"TCGA-OR-A5J2-01A-11R-A29S-07"	"TCGA-OR-A5J3-01A-11R-A29S-07"	"TCGA-OR-A5J6-01A-31R-A29S-07"	"TCGA-OR-A5J7-01A-11R-A29S-07"	"TCGA-OR-A5J8-01A-11R-A29S-07"	"TCGA-OR-A5J9-01A-11R-A29S-07"	"TCGA-OR-A5JA-01A-11R-A29S-07"	"TCGA-OR-A5JP-01A-11R-A29S-07"	"TCGA-OR-A5JR-01A-11R-A29S-07"	"TCGA-OR-A5JS-01A-11R-A29S-07"	"TCGA-OR-A5JT-01A-11R-A29S-07"	"TCGA-OR-A5JV-01A-11R-A29S-07"	"TCGA-OR-A5JW-01A-11R-A29S-07"	"TCGA-OR-A5JY-01A-31R-A29S-07"	"TCGA-OR-A5JZ-01A-11R-A29S-07"	"TCGA-OR-A5K0-01A-11R-A29S-07"	"TCGA-OR-A5K1-01A-11R-A29S-07"	"TCGA-OR-A5K3-01A-11R-A29S-07"	"TCGA-OR-A5K4-01A-11R-A29S-07"	"TCGA-OR-A5K5-01A-11R-A29S-07"	"TCGA-OR-A5K6-01A-11R-A29S-07"	"TCGA-OR-A5K8-01A-11R-A29S-07"	"TCGA-OR-A5KO-01A-11R-A29S-07"	"TCGA-OR-A5KU-01A-11R-A29S-07"	"TCGA-OR-A5KW-01A-11R-A29S-07"	"TCGA-OR-A5KX-01A-11R-A29S-07"	"TCGA-OR-A5KY-01A-11R-A29S-07"	"TCGA-OR-A5KZ-01A-11R-A29S-07"	"TCGA-OR-A5LD-01A-11R-A29S-07"	"TCGA-OR-A5LG-01A-11R-A29S-07"	"TCGA-OR-A5LH-01A-11R-A29S-07"	"TCGA-OR-A5LJ-01A-11R-A29S-07"	"TCGA-OR-A5LK-01A-11R-A29S-07"	"TCGA-OR-A5LL-01A-11R-A29S-07"	"TCGA-OR-A5LN-01A-11R-A29S-07"	"TCGA-OR-A5LO-01A-11R-A29S-07"	"TCGA-OR-A5LP-01A-11R-A29S-07"	"TCGA-OR-A5LS-01A-11R-A29S-07"	"TCGA-OR-A5LT-01A-11R-A29S-07"	"TCGA-OU-A5PI-01A-12R-A29S-07"	"TCGA-PA-A5YG-01A-11R-A29S-07"	"TCGA-PK-A5H9-01A-11R-A29S-07"	"TCGA-PK-A5HA-01A-11R-A29S-07"
"DIRAS3"	9.6631	18.9602	10.0594	588.4477	27.3518	2408.08	2276.4271	410.628	870.892	7.0292	1105.2943	2502.5961	7.0206	1008.9566	396.3056	13.7421	4.9686	5304.0103	8.9643	337.6206	413.9324	1696.6618	692.5961	7.4752	782.503	223.2314	11.5108	1676.3636	55.6309	685.7013	3170.3655	762.6479	1718.6441	31.7033	253.1792	824.123	7.4929	3471.4552	15.3061	58.1528	911.6967	301.1428	10.4741
"MAPK14"	2823.6469	1061.7686	1526.7965	1679.5026	1244.9233	1457.4952	1728.3298	757.5758	1024.8826	1368.8494	925.2635	1334.891	2208.4247	4512.7631	1168.7657	3070.296	661.6498	710.2199	942.9311	4271.0152	3350.8329	674.8911	1654.6392	1557.0921	1078.9793	1130.0191	1254.2335	1460.6061	1206.2415	896.8263	983.6191	1261.5152	1327.1186	1111.4102	1032.3699	1653.0514	896.5032	1583.6016	591.8367	1863.74	1047.619	1446.7417	1732.6351
"YAP1"	2305.059	1561.2502	904.2301	1547.9342	1587.6502	487.5317	977.8013	1191.0408	839.9061	1289.6781	867.4642	723.2606	1392.7161	1621.1375	1472.3762	1099.3658	888.5484	864.1656	1076.8352	1900.7809	736.4967	683.5994	1201.4995	1423.2854	1037.3971	1179.7323	1261.7598	1481.8182	839.8915	1233.0793	509.8703	953.9391	633.8983	3020.1884	584.9711	1452.667	2026.1678	1053.7015	981.2925	1312.4287	2400.8322	2031.2309	841.7861
"CDKN1B"	4248.9584	1348.541	4540.1518	2693.1408	1450.4766	1843.7128	2492.0719	2446.2011	2938.4977	2219.0159	1698.9222	3456.3863	3030.2764	2581.7286	4212.9303	3104.6512	2438.7467	3119.0168	4209.854	982.0854	1623.4225	1206.0958	2020.15	1734.2553	2409.0725	2633.8432	1734.145	3446.6667	1242.8765	1314.0712	3698.7597	1986.4083	2628.8136	3182.8922	2446.2428	4461.3167	2280.4856	1792.309	1825.6803	2632.8392	2237.6329	2139.0561	2981.2569
"ERBB2"	246.4098	90.0607	171.0101	55.7561	1579.7762	171.35	557.611	59.2885	101.8779	85.0906	109.9135	62.8245	74.5941	134.7962	314.3577	606.7653	141.6046	62.0957	286.8572	129.9954	237.2539	78.3745	260.5436	140.5345	179.8299	303.5373	153.6248	227.2727	549.5251	175.1792	135.2245	115.2781	98.3051	146.553	77.4566	132.6285	115.9195	88.0908	215.9864	297.6055	80.9061	1210.1544	85.4465
"G6PD"	1715.6081	3571.0265	1075.7991	1910.1484	3343.5557	14389.6632	3316.5962	7230.7861	14452.5822	2865.7048	11034.9402	5361.3707	1452.8302	4906.5383	8186.7338	904.4292	9551.2748	3760.6727	8824.7818	4504.3638	2782.9379	4371.553	2097.0009	1713.3246	2478.1963	1207.935	1950.1937	2238.7879	2366.3501	2173.5866	4492.5088	1234.3317	5866.1017	649.6187	4390.7514	1429.6012	6646.5181	1800.7589	2606.2925	4733.7514	4626.9071	614.1499	5048.5116
"KDR"	1246.141	486.4465	934.4084	1872.0417	674.2644	1792.3758	451.9027	441.8094	1528.6385	462.0792	4088.1203	724.8183	877.5779	732.6467	1014.2737	97.2516	1398.6564	411.3842	986.0717	211.3	331.6507	534.1074	478.4442	177.9107	436.344	261.9503	870.3929	760.6061	263.2293	313.5024	796.0646	502.3911	1900	119.0369	709.8266	423.3542	1558.9636	1762.4936	6227.8912	582.0981	1548.3125	2366.9197	1088.2029
"ERBB3"	14.8973	94.2083	924.9078	10.0281	12.8471	3.0598	32.7696	14.4928	14.0845	7.7691	10.4228	2.0768	9.6534	10.7479	6.0453	4.7569	12.4215	3.881	12.8862	4.5935	15.6487	8.7083	8.9035	1.495	10.8006	1.434	14.6099	2.4242	6.7843	4.0951	48.6252	12.5849	13.5593	1.7945	48.5549	3.8443	5.7299	15.5853	9.3537	10.2623	31.9001	10134.5198	6.0639
"AKT1S1"	939.7393	2295.3636	3415.1732	4325.712	2840.862	2947.2886	2048.0973	2595.9596	967.1362	1661.1173	756.6031	645.8982	1724.0018	1230.6314	628.0437	1430.7611	909.2509	1968.9521	1053.8642	2400.5512	2203.9374	2098.6938	1505.6232	1846.3839	4710.6791	1680.6883	5415.8273	1403.6364	4287.6526	1858.7191	1241.1013	1728.1651	1101.6949	1333.9315	1626.5896	1961.5569	1544.8593	2383.195	1639.4558	1663.0559	1683.3102	1123.9641	1057.8831
"MAPK8"	440.8803	113.1684	91.6525	220.6177	75.0104	194.1287	182.8753	258.2345	166.6667	92.4898	172.4506	171.3396	270.294	85.983	155.8354	111.5222	93.575	38.8098	228.5894	90.0322	91.368	15.9652	179.4752	74.0049	133.9274	118.5468	219.5905	154.5455	12.2117	62.3365	142.634	232.0664	110.1695	143.5621	62.4277	428.1595	125.6162	117.9061	255.9524	271.3797	102.6352	417.6917	245.8655
"PRKCD"	5132.7321	2352.2441	2684.7475	2404.3321	888.9349	2381.2215	1784.8837	455.4238	3514.0845	2220.4957	1241.7387	4145.379	6815.7086	4549.485	1730.9824	1298.0973	3299.1398	2600.2587	1303.7437	2298.576	4209.4902	2287.373	3624.1799	3133.6199	3643.0404	2337.9541	735.3625	1420	3731.3433	2963.0304	4556.8794	1979.8641	3069.4915	1645.581	4787.2832	631.4272	3184.9225	2636.6254	4399.6599	859.7491	2569.5793	1125.7088	2132.8556
"EIF4EBP1"	499.2617	612.0575	293.3998	316.085	1628.2636	321.2813	358.351	471.2341	236.6197	731.0396	466.185	258.567	41.2462	334.0797	170.6129	156.4482	377.6124	300.1294	425.8037	1748.2774	369.5103	278.6647	791.94	563.633	545.43	469.8853	494.0786	1599.3939	911.8046	379.479	192.1855	814.4979	371.1864	54.434	470.5202	94.1855	379.934	98.2551	236.3946	179.5895	242.7184	256.4774	656.5601
"IGFBP2"	116.3602	656.4953	8656.1313	5672.6835	3863.2408	217.5873	3736.7865	5480.0176	369.4836	425.4532	1078.2897	1377.9855	360.2457	705.3292	1156.0034	4933.4038	2138.9754	695.9897	4918.0328	1208.5439	486.1181	1214.8041	869.7282	11173.2386	707.9789	38628.1071	731.8207	10943.0303	3130.2578	3228.3017	2374.3009	1455.3234	559.322	789.5917	609.2486	740.0288	866.0909	668.8125	44.2177	207.5257	712.4364	662.3048	1537.4862
"RPS6KA1"	287.8807	1596.8005	690.188	761.3317	744.7161	2291.1268	610.9937	911.2868	291.5493	895.6715	143.0771	1329.6989	1172.4441	2435.7367	153.8203	1578.7526	435.5792	340.2329	252.1206	613.6886	876.8299	419.4485	515.4639	180.1532	656.1361	937.8585	485.6669	869.697	934.8711	474.1213	2389.5831	786.811	1067.7966	160.3111	714.4509	378.6641	508.1948	807.0473	420.068	439.5667	1351.8262	171.3339	329.6582
"MRE11A"	278.2176	216.2643	110.6536	475.3309	151.264	159.1107	218.2875	124.2863	276.5258	284.4987	252.9906	232.0872	219.3945	396.7756	319.7313	193.9746	211.1648	125.4851	329.4376	231.0519	109.5406	85.6313	298.5005	183.8909	220.8721	348.4704	204.5379	386.0606	213.0258	193.8346	206.5415	372.0111	135.5932	325.4075	164.1618	256.1269	303.242	243.9438	215.1361	181.87	318.5391	341.2719	185.7773
"FN1"	20085.6194	7744.6304	787.4291	4197.3526	211642.7683	13658.7057	8735.2008	14092.6658	2783.0986	4298.9271	18744.9959	10745.5867	7148.7495	5454.5455	28818.8077	1036.4693	4871.6967	4950.8409	894.748	5414.3316	4547.7032	3550.0726	12980.7873	10686.6006	7794.2487	1807.3614	12840.7305	35541.2121	2461.3297	3175.0654	2536.8481	2046.816	2830.5085	3691.9396	3324.8555	15549.2552	12979.9036	109.0971	3573.1293	4551.3113	6639.3897	4311.2623	4914.5535
"BCL2L11"	1137.4308	395.2007	1002.5889	290.012	854.5379	507.2505	589.3235	227.0531	545.0704	393.6367	215.0894	636.5524	591.0487	258.3968	562.8883	184.4609	422.3296	534.282	417.96	162.1497	403.8364	624.0929	364.5736	911.9791	654.516	387.6673	363.0327	331.5152	491.1805	331.2479	590.4493	309.0863	701.6949	524.6	152.6012	436.8092	381.2563	365.9156	409.0136	468.073	384.6509	288.9296	761.301
"ASNS"	1727.687	1073.0262	571.1515	657.4408	1394.5296	301.9024	799.1543	339.0426	496.2441	428.4129	869.3592	759.0862	807.8104	769.8164	415.7851	447.1459	833.0659	1248.3829	419.0805	1145.1539	1814.74	632.8012	1089.5033	858.1574	1410.5576	717.0172	772.5512	586.0606	200.8141	418.1549	1598.1495	2200.3524	1162.7119	935.5466	643.9306	1515.6175	1532.5181	621.379	284.8639	1340.935	860.8414	106.7783	577.1775
"SRC"	2505.9715	1255.5177	478.3813	403.1288	472.8554	2489.3352	187.6321	1341.6776	1587.3239	2803.9216	249.2005	709.7612	1451.075	301.8361	1507.9765	803.9112	1343.1739	155.2393	1032.0137	1377.1245	2230.1868	3262.6996	1177.1321	2358.4377	1150.8033	3273.4226	1238.7382	1524.2424	1145.1832	1809.123	1337.4256	2886.9872	1050.8475	1329.7443	2413.8728	1345.9875	1481.3901	1591.0554	2158.1633	3596.9213	1665.2797	2107.9997	834.0684
"AKT2"	3458.595	5737.8166	4249.5463	8417.9703	2319.1048	10540.7471	3913.3192	4862.9776	2228.169	2737.6989	1608.9068	2052.4403	3655.1119	3626.5114	1207.7246	2790.6977	1429.296	3247.0893	2555.3825	2720.7166	3501.7668	3301.8868	3766.6354	2598.3928	1885.7837	5576.9598	8128.3896	3241.8182	3226.5943	3107.2688	3157.3987	4791.845	2788.1356	1945.8651	2365.3179	5531.9558	3642.8708	4880.908	2662.415	4539.3387	3490.5224	4907.6158	2545.204
"AKT3"	678.8348	250.037	357.6683	108.3032	586.8214	1352.1014	171.2474	1088.274	675.1174	453.9401	613.526	797.5078	754.717	976.2651	491.6877	244.7146	481.9527	465.718	283.4956	1252.6412	327.6123	503.6284	354.7329	861.1474	217.632	64.0535	343.1101	230.303	42.0624	343.0781	713.6332	532.0916	445.7627	1491.8499	658.9595	1302.2585	706.5362	823.9878	534.0136	587.7993	837.7254	1212.946	386.4388
"AKT1"	3627.2971	13148.2743	1558.6513	2338.5479	4829.6726	5299.6118	3307.611	9470.7949	5661.0329	3958.9345	5272.0597	2907.5805	7397.5428	1824.4514	5174.8111	8891.1205	4171.1263	2243.2083	5494.5486	1991.2724	5421.5043	4114.6589	6367.3852	3657.6341	7637.6401	8100.3824	2559.8229	2782.4242	9333.7856	4585.5989	5213.0885	3238.3589	4218.6441	3756.5425	5058.9595	2506.4873	4585.6537	7667.9654	5064.6259	6077.5371	4931.1142	3352.351	2500.5513
"CDH2"	31.0025	1537.55	3.912	16.0449	1184.0033	678.9405	42.8118	664.0316	41.3146	2519.7928	11.8441	12.9803	68.4511	9556.2024	20.8228	9678.1184	23.1867	6.4683	102.529	7902.6183	3504.2908	14.5138	1260.5436	3880.3962	46.4426	2.8681	802.2136	47.8788	487.1099	3788.42	181.9973	1077.2716	111.8644	5521.1605	201.1561	51.8981	985.5365	8.1315	551.8707	1415.0513	7.8595	748.1462	28.1147
"RAD51"	57.9788	15.9976	7.824	279.1817	286.3655	38.0778	352.0085	57.971	53.0516	116.5372	53.0617	28.5566	19.7455	307.21	110.1595	99.8943	58.7949	21.9922	170.8817	95.5443	34.8309	50.7983	173.8519	18.6881	93.4251	112.8107	187.2717	386.6667	37.9919	41.406	14.356	74.5029	10.1695	2.9909	11.5607	47.5733	12.3412	33.8811	45.068	21.6648	12.4827	19.5411	18.1918
"MET"	173.5337	184.8615	65.3862	58.1629	61.3344	228.1267	56.5539	49.1875	1745.5399	55.4939	535.3547	161.9938	125.9324	982.5347	147.1033	275.37	172.2442	196.6365	193.8527	9.6463	33.8213	204.6444	119.4939	86.7128	157.6887	71.7017	90.7582	27.2727	62.4152	56.4213	351.491	164.1077	491.5254	23.927	1094.7977	138.8755	2506.1541	126.7152	426.0204	175.0285	362.9219	607.5198	199.0077
"NRAS"	1126.5598	450.3037	871.8164	968.3113	1340.6548	733.3374	804.4397	988.5815	901.4085	320.3848	487.9782	781.9315	378.6749	1768.4729	693.8707	298.6258	594.5739	393.273	644.8685	604.0423	589.0964	317.852	1120.8997	438.049	659.3763	532.5048	517.1002	1770.303	1070.5563	391.3093	490.4202	566.8261	520.339	146.553	431.2139	298.8948	536.8441	510.9266	347.7891	281.0718	524.2718	1115.5893	428.8864
"TP53"	165.4811	956.3028	492.3527	706.779	738.9142	1116.8351	1039.6406	290.2942	496.2441	1073.6219	709.2266	648.4943	761.7376	270.0403	667.0025	780.6554	900.9699	609.3144	705.9377	579.2375	1687.0268	959.3614	254.4517	911.2315	925.6109	500.478	2833.4256	1482.4242	1313.4328	1118.4166	953.9808	195.3184	527.1186	680.1256	492.4855	1357.5204	847.1383	892.4276	754.2517	1363.74	620.8969	890.8663	683.5722
"CLDN7"	28.1841	18.9602	37.4434	22.864	39.3701	7.8195	6.871	30.303	22.5352	7.7691	8.054	29.595	6.5818	7.1652	6.0453	2.6427	1.6562	1.2937	2.2411	59.2559	152.4483	2.9028	24.836	2.9901	2.1601	111.3767	5.3127	53.3333	14.9254	101.0124	6.0203	19.6325	49.1525	19.7398	34.6821	0	15.4266	6.7762	0.8503	4.561	21.2668	19.5411	36.3837
"IGF1R"	4073.4116	428.9735	2685.8653	2087.0437	909.656	202.2882	1205.6025	2157.2244	1841.3146	1980.0222	1854.3172	694.704	3301.0092	2072.1003	1466.3308	1490.4863	2118.273	972.8331	1061.1477	1304.5475	88.844	1985.4862	490.1593	756.4941	698.2584	1403.4417	1583.6193	227.2727	348.711	1283.1305	1610.6531	908.1299	657.6271	2258.7109	798.8439	1308.025	1406.4611	402.5072	550.1701	1146.5222	779.9353	2404.2572	1249.1731
"RBM15"	117.5681	104.8734	54.2091	117.128	98.218	96.5544	202.9598	162.9337	102.3474	113.9475	105.1759	129.2835	100.0439	138.3789	112.8463	88.7949	65.4197	71.1514	120.4576	101.0565	123.6749	91.4369	140.5904	123.3414	122.5867	110.8987	144.3276	131.5152	188.6024	100.1024	95.3981	118.2985	54.2373	62.8084	84.3931	161.4608	104.9006	94.867	68.0272	103.7628	119.7411	102.9399	51.2679
"BECN1"	1233.5387	1300.631	1842.9864	444.0794	1399.7058	908.451	1014.6882	851.1682	1102.6667	687.7321	1200.2795	1471.8795	936.8407	1500.8598	1039.6507	1669.3235	1134.394	711.423	1012.1522	1332.2095	1770.4543	441.3788	860.1265	835.2383	1113.8491	1293.9675	511.2252	1065.5394	218.0733	615.4613	1595.8525	974.6489	847.3559	1537.7239	618.9249	518.3998	1079.1845	1010.1779	1508.801	1010.1995	1269.6764	1674.019	876.8357
"RB1"	2482.6189	1144.7193	953.9684	665.8644	928.7194	1920.2083	1085.6237	572.2442	1461.0329	160.9323	1224.6832	2232.0872	998.6836	1257.5011	1505.2897	618.9218	1357.2515	1217.3351	1417.4781	290.3078	1320.5452	1917.2714	81.537	438.049	1540.7047	1000.478	1966.5744	953.9394	514.2469	1168.9228	916.933	1345.0793	1466.1017	1207.1183	1253.1792	1559.3465	1396.7644	733.8641	1823.9796	1019.9544	1429.0337	1316.9327	1008.8203
"ESR1"	34.6262	6.5176	46.944	12.8359	121.84	8.1595	18.4989	69.8287	10.3286	109.8779	4.2639	79.4393	159.7192	25.5262	5.3736	19.556	23.1867	10.3493	1.6808	21.5893	59.5659	4.3541	1.4058	6.7277	7.0204	140.0574	17.7089	140	66.4858	58.6964	6.9465	4.5306	162.7119	48.4522	9.2486	49.4954	40.109	8.1315	40.8163	34.7777	90.6149	88.284	101.9846
"PTEN"	2957.7228	1185.0096	909.8187	2018.4517	1872.7725	1599.607	879.4926	2471.6733	1120.1878	1024.7873	1179.2017	1000.5192	1896.4458	1051.5002	961.2091	709.3023	944.8591	965.0712	900.3507	1416.169	1390.207	1506.5312	1112.4649	1125.7709	1429.9986	1420.6501	1479.1367	1480.6061	1499.3216	1243.9995	627.9602	1920.4631	1022.0339	1821.4446	972.2543	1417.5877	1202.3898	1984.7535	1631.8027	2112.3147	1264.4475	1352.5255	1547.409
"PIK3CA"	583.4114	192.5641	216.2775	344.9659	265.23	242.0659	220.9302	247.6943	344.6009	489.4562	163.449	412.7726	377.3585	305.8665	211.5869	129.4926	120.0741	99.6119	196.6541	252.6412	195.8607	92.8882	523.8988	145.0196	167.9492	183.5564	208.5224	208.4848	137.0421	194.7446	166.252	650.3901	189.8305	573.6504	228.9017	249.3993	293.9861	430.2897	283.1633	453.8198	472.9542	553.7817	318.0816
"CDKN1A"	645.4165	5932.7507	4286.9897	1406.3377	4181.9312	1271.866	3147.9915	6501.9763	7551.6432	15533.8513	6216.7476	8304.7767	9111.8912	18609.494	11018.6398	484.1438	8781.1442	5822.7684	3561.6239	10730.3629	4869.258	8046.4441	2479.3814	3052.8873	12208.9915	2370.4589	738.9043	1073.3333	2895.5224	9000.5688	5403.8847	937.327	4388.1356	3450.8748	2754.9133	3419.0293	8909.056	3106.2172	5278.0612	4016.5336	5417.938	3503.7948	13205.6229
"GATA3"	922.0236	21.9227	2.2354	738.8688	50.9739	388.2574	19.0275	848.4848	7.5117	329.2638	1.8951	21.8069	30.2764	1.3435	8.7322	6.871	5.7967	12.9366	26.8929	261.3689	2.0192	17.4165	9.8407	8.2228	174.4296	124.761	525.5119	44.2424	648.5753	130.5881	20.8394	73.9995	28.8136	1.1964	20.8092	22.5853	14.545	50.8216	33.1633	137.4002	26.3523	8.0258	11.0254
"PEA15"	11211.6417	2547.7707	2417.0552	3874.4485	6978.0274	6499.0621	4226.7442	2772.0641	2336.6197	6937.0958	2541.7506	3973.001	2146.5555	4255.7053	1731.6541	10225.1586	2766.6732	2054.3338	1517.7661	5525.4938	6073.1954	5220.6096	2964.3861	3287.6023	7805.0493	1996.1759	9654.0077	4577.5697	6396.2008	5415.5386	1838.4971	3580.1611	3569.4915	25518.1576	3634.6821	1848.1499	4731.5449	1466.3663	2973.6395	6291.9042	3335.6449	1656.8089	2489.5259
"SMAD3"	1256.6094	524.9593	407.4065	877.6574	2392.0431	1530.591	1052.3256	654.3698	267.6056	1747.3178	379.486	259.0862	930.6713	1072.996	649.5382	1366.8076	673.2431	250.9702	584.3596	932.0165	507.3195	567.4891	535.1453	814.0534	1076.2792	1258.6042	1218.373	1164.2424	951.1533	1013.3091	261.187	1458.8472	749.1525	1312.9954	405.7803	1372.8976	293.9861	300.864	465.1361	559.8632	626.9071	2869.057	667.0342
"RAF1"	3530.2632	1662.5685	1695.5712	1632.9723	2255.2839	1899.1296	2085.0951	1550.7246	2699.061	1688.8642	1648.7031	1339.0447	1361.5621	2711.5987	1794.1226	2541.6438	1605.6807	1596.3777	1682.4849	2197.5195	1795.5578	1252.5399	1641.0497	1311.1568	1650.3308	1686.9025	2046.7072	3141.8182	2025.7802	2281.8792	1583.3303	2258.7465	2970.7458	1720.3529	2052.0231	1667.9481	1558.5228	1390.4794	1744.6599	1539.3387	1627.3694	2402.8614	2767.9162
"EIF4G1"	17078.373	10783.5876	7865.9079	13821.9013	7317.4472	9494.9679	7644.2918	7270.0922	18534.7418	10942.6563	13704.6074	16615.784	9651.6016	13110.1657	12680.4366	6860.9937	7419.7522	5223.8034	9471.3311	9737.2531	9456.3352	4091.4369	11257.732	6872.7341	11185.0952	8570.2677	8878.3619	7391.5152	4324.2877	8849.0502	8792.3691	6358.4193	11311.8644	11113.5038	9114.4509	6570.3988	10291.7162	14900.2202	8613.9456	11842.6454	9491.9094	8918.0843	14484.5645
"AXL"	356.3279	363.2055	257.6329	192.9402	825.114	130.2124	266.9133	180.9398	300.4695	219.0159	108.966	1725.8567	310.2238	235.1097	195.466	1277.4841	229.383	375.1617	95.8058	102.4345	309.9445	169.8113	146.6729	174.9206	82.0845	126.673	410.404	727.2727	678.4261	526.4475	257.4822	327.7121	700	80.1555	460.1156	203.2677	581.3608	147.7215	91.8367	232.6112	657.4202	205.5308	678.0595
"ATM"	835.8607	780.9213	1023.8255	695.9487	570.6589	444.0142	464.0592	425.9991	922.5352	1186.4595	1068.3406	1511.4226	942.0799	922.9736	1348.1108	559.1966	813.1916	842.1734	997.2771	712.4483	584.0485	796.807	850.0469	826.0138	833.2658	911.0899	921.7488	1046.6667	1401.6282	1101.5812	779.3931	1043.0405	1040.678	1522.3568	1060.1156	847.6694	1030.4939	675.5887	580.7823	621.4367	972.7231	2196.2837	659.8677
"MAPK1"	4155.9508	1929.7882	1581.0056	1468.5118	2222.1301	1800.5353	1915.4334	2363.1972	1538.0282	3026.6371	3140.5898	1427.8297	2412.9004	7535.6023	2808.3963	2503.6998	2295.4858	1909.4437	2342.4806	1688.5622	3080.7673	1499.2743	2496.7198	1320.8746	2776.2927	1268.6424	2778.0852	2068.4848	1774.7626	1738.1413	3188.8894	2372.5145	1747.4576	3245.7006	1243.9306	2538.2028	2803.6662	2199.5595	1474.4898	2346.0661	2794.2672	2126.145	2039.14
"TP53BP1"	1580.7269	926.6775	837.7262	914.1596	912.557	1254.867	1458.2452	662.2749	1818.3099	1740.2886	1446.4053	1775.7009	1423.4313	1523.9588	1250.7137	723.0444	1098.8852	1260.0259	1019.1276	661.4607	1037.3549	609.5791	788.1912	1239.3945	2498.7174	920.6501	1344.1063	941.8182	527.8155	997.3837	1106.3399	988.6735	644.0678	1796.3212	1490.1734	2096.1076	1919.0635	1059.1225	670.068	1164.7662	1018.9552	995.8999	1475.1929
"NEK7"	2243.4565	1980.7436	1940.9093	1052.9483	762.9507	1155.9328	916.4905	2073.7813	2358.6854	964.4839	2984.2473	4054.5171	1105.7481	2034.4828	4981.3602	417.5476	1908.7644	851.229	1637.6635	915.0207	1089.8536	1271.4078	1950.328	1489.815	916.4304	999.522	890.3154	990.303	1432.8358	2103.0599	1537.9468	641.8324	555.9322	3191.2666	1641.6185	925.036	1827.3857	2051.838	1510.2041	1381.4139	1587.1475	1932.1295	906.8357
