"TCGA-OR-A5J2-01A-11R-A29S-07"	"TCGA-OR-A5J3-01A-11R-A29S-07"	"TCGA-OR-A5J6-01A-31R-A29S-07"	"TCGA-OR-A5J7-01A-11R-A29S-07"	"TCGA-OR-A5J8-01A-11R-A29S-07"	"TCGA-OR-A5J9-01A-11R-A29S-07"	"TCGA-OR-A5JA-01A-11R-A29S-07"	"TCGA-OR-A5JP-01A-11R-A29S-07"	"TCGA-OR-A5JR-01A-11R-A29S-07"	"TCGA-OR-A5JS-01A-11R-A29S-07"	"TCGA-OR-A5JT-01A-11R-A29S-07"	"TCGA-OR-A5JV-01A-11R-A29S-07"	"TCGA-OR-A5JW-01A-11R-A29S-07"	"TCGA-OR-A5JY-01A-31R-A29S-07"	"TCGA-OR-A5JZ-01A-11R-A29S-07"	"TCGA-OR-A5K0-01A-11R-A29S-07"	"TCGA-OR-A5K1-01A-11R-A29S-07"	"TCGA-OR-A5K3-01A-11R-A29S-07"	"TCGA-OR-A5K4-01A-11R-A29S-07"	"TCGA-OR-A5K5-01A-11R-A29S-07"	"TCGA-OR-A5K6-01A-11R-A29S-07"	"TCGA-OR-A5K8-01A-11R-A29S-07"	"TCGA-OR-A5KO-01A-11R-A29S-07"	"TCGA-OR-A5KU-01A-11R-A29S-07"	"TCGA-OR-A5KW-01A-11R-A29S-07"	"TCGA-OR-A5KX-01A-11R-A29S-07"	"TCGA-OR-A5KY-01A-11R-A29S-07"	"TCGA-OR-A5KZ-01A-11R-A29S-07"	"TCGA-OR-A5LD-01A-11R-A29S-07"	"TCGA-OR-A5LG-01A-11R-A29S-07"	"TCGA-OR-A5LH-01A-11R-A29S-07"	"TCGA-OR-A5LJ-01A-11R-A29S-07"	"TCGA-OR-A5LK-01A-11R-A29S-07"	"TCGA-OR-A5LL-01A-11R-A29S-07"	"TCGA-OR-A5LN-01A-11R-A29S-07"	"TCGA-OR-A5LO-01A-11R-A29S-07"	"TCGA-OR-A5LP-01A-11R-A29S-07"	"TCGA-OR-A5LS-01A-11R-A29S-07"	"TCGA-OR-A5LT-01A-11R-A29S-07"	"TCGA-OU-A5PI-01A-12R-A29S-07"	"TCGA-PA-A5YG-01A-11R-A29S-07"	"TCGA-PK-A5H9-01A-11R-A29S-07"	"TCGA-PK-A5HA-01A-11R-A29S-07"
"BIRC2"	1087.102	914.2349	1180.8642	2002.4067	822.6274	614.0043	1029.5983	1080.3689	682.6291	977.0625	563.7806	644.8598	868.8021	1660.5464	703.9463	1150.6342	577.1838	633.8939	721.6252	1338.0799	659.7678	496.3716	943.299	1139.2263	846.2265	867.1128	1031.544	984.8485	563.0936	845.8651	703.9082	849.7357	515.2542	1085.6886	435.8382	1093.7049	733.4225	1156.0224	792.517	1025.6556	730.0046	2761.5807	565.6009
"NOTCH1"	667.1585	338.3202	279.4283	425.9928	1469.9544	558.5875	227.2727	243.3026	401.8779	247.8727	244.9366	491.1734	384.3791	215.8531	436.6079	239.9577	547.3723	126.7788	346.2456	143.3165	178.6976	220.6096	265.2296	151.7473	199.271	191.6826	599.8893	601.8182	112.6187	273.0065	245.4417	902.0891	735.5932	136.9822	319.0751	325.8049	733.8633	233.7794	260.2041	526.7959	798.4281	947.396	1132.8556
"MAPK9"	1750.2343	1466.4494	751.1034	806.6586	684.6249	1027.7602	1043.3404	998.6825	2204.2254	1367.7395	2475.8972	1951.7134	3590.1711	986.1173	2680.1008	1000	1890.5462	2196.6365	2006.8801	644.9242	873.2963	3146.5893	1613.8707	2226.8735	1853.3819	913.0019	1254.2335	728.4848	540.0271	964.1679	1844.9804	1495.5953	2620.339	2201.2861	1322.5434	1340.7016	1885.5658	1846.5187	1903.0612	1740.5929	2419.7873	1117.683	1888.6439
"YWHAZ"	10031.9387	12205.0067	11155.3384	11113.919	9000.4144	14603.8508	13775.8985	10618.7967	17203.7559	13727.34	17269.6909	14984.9429	8643.2646	10871.9212	23090.5122	7996.3002	14616.7462	5376.4554	17931.9386	14564.079	11551.2367	7972.4238	25111.059	12524.7617	14602.4031	12479.4455	11639.181	15319.3939	13207.5984	12766.2382	12140.564	18978.6056	13000	9390.16	16243.9306	8596.8284	7811.1261	6619.0073	8799.3197	10182.4401	7410.5409	6528.134	24735.3914
"VASP"	994.8997	1495.4822	962.3512	1149.6189	1859.0966	1323.883	1828.2241	697.848	1040.8451	1094.7096	713.0167	1477.1547	2317.2444	988.3565	1210.4114	728.8584	1953.4816	1236.74	1066.7503	1489.6647	1108.531	3969.521	1596.5323	908.2415	1932.2263	2678.7763	4525.0692	1447.2727	1248.3039	2246.8434	801.1587	2050.8432	2149.1525	585.0157	2003.4682	1527.1504	1169.7736	1334.9145	1549.3197	3396.8073	1039.2973	970.0776	2111.3561
"XRCC5"	3982.4171	3291.3642	6416.2337	6913.3574	4833.4024	3489.5571	3890.0634	4568.2916	2986.385	4019.2379	3342.4138	4382.1391	2960.509	5205.5531	3934.8447	2123.1501	3352.138	2998.7063	3939.2445	4247.1291	4709.2378	2316.4006	3596.5323	3300.3177	3634.3999	3430.6883	3817.5982	5960	5192.673	3699.2379	3582.9853	2713.8183	3347.4576	4481.5313	2168.7861	2894.2816	3482.8754	2850.0762	2949.8299	3243.4436	3402.6815	4505.2779	3298.2359
"ITGA2"	973.1576	936.1576	114.5656	509.0253	104.0199	174.7498	184.4609	177.8656	175.5869	2510.5438	1014.3314	232.6064	3225.9763	5649.7985	1017.6322	1092.4947	306.396	49.1591	105.3304	410.1975	1805.6537	66.7634	270.8529	713.1377	108.0059	53.0593	507.803	272.7273	13.5685	356.7285	290.3621	701.2333	210.1695	6316.734	467.052	389.2359	1316.5463	711.5026	622.449	3513.1129	2285.252	246.0089	94.8181
"CASP7"	274.1913	277.8848	438.1436	592.0578	920.0166	225.0669	332.4524	471.2341	250.7042	372.549	273.3625	206.6459	321.1935	721.451	548.1108	482.5581	266.6473	155.2393	340.643	378.0432	289.7527	394.775	362.2306	241.4502	245.1735	398.1836	85.8882	615.1515	109.905	148.3335	148.6543	244.6514	215.2542	321.8185	257.8035	223.9308	182.9149	145.6886	179.4218	500.5701	224.6879	397.4527	270.6725
"BAP1"	5964.9691	2914.5312	2959.705	7223.4256	2289.2665	2133.7159	2234.1438	1965.7444	3672.3005	5788.7532	2281.6534	3227.9335	1634.9276	1935.0649	1657.7666	2721.4588	2120.7573	2075.0323	2779.4897	2626.5503	5694.0939	1896.9521	1761.9494	1771.6315	1873.9031	2551.1472	2166.6851	3022.4242	3431.479	3369.355	4025.2434	2813.9945	3420.339	2579.9312	2285.5491	2417.5877	2034.1015	2699.6442	1562.9252	1557.0125	1601.9417	2342.4932	3111.3561
"STK11"	1512.6824	2987.4093	3416.291	2050.9426	1285.5367	2845.2945	2612.5793	4251.6469	1303.7559	2329.2638	1465.3559	885.2544	2227.7315	1734.8858	1514.0218	3631.6068	2760.8765	1874.5149	2276.9293	2322.4621	1990.9137	3300.4354	2769.9157	2347.2248	2140.6777	2752.8681	2272.4958	1872.1212	1032.5645	2267.7739	2123.7651	1339.5419	2400	2161.2083	1554.9133	2842.3835	1935.8123	1955.6158	1803.5714	978.3352	1802.1267	1466.9807	1826.3506
"ADAR"	10011.0019	3548.5113	3462.1172	3186.5223	5753.0046	4183.4567	3614.1649	3444.4444	3500.939	5042.1754	4626.3177	7396.6771	3043.0013	5209.1357	4020.1511	7719.3446	3564.131	3181.1125	3773.4052	4452.4575	5914.1848	2387.5181	1996.7198	4321.4352	4417.983	3445.9847	3429.7731	2994.5455	2310.7191	3325.219	4425.3597	2880.443	3066.1017	36943.3229	2626.5896	2727.0543	5023.3272	5918.3466	2889.4558	5076.9669	3816.4586	5585.9723	5632.8556
"BRCA2"	29.392	31.9953	8.3829	63.7786	95.317	31.2782	155.9197	37.769	31.9249	56.6038	45.4815	38.9408	24.1334	171.5181	116.8766	16.3848	31.4677	31.0479	94.6853	14.2398	13.6295	26.1248	158.388	8.2228	165.7891	62.6195	173.5473	141.8182	16.2822	13.1953	10.1881	34.2311	10.1695	3.5891	15.0289	50.937	27.7678	25.072	68.8776	26.7959	15.7189	16.0516	20.3969
"EGFR"	126.4259	635.7517	377.2283	401.5203	267.7124	99.2742	533.2981	59.2885	617.3662	285.2386	173.3981	214.9533	1771.3734	47.4698	186.0554	50.74	86.1221	102.1992	129.4219	139.6417	71.681	253.9913	424.0862	35.8811	792.202	304.4933	170.8866	216.3515	56.9878	217.4952	195.8902	120.8155	127.1186	1280.0957	141.0405	1180.6776	1465.9591	629.5104	169.2177	763.9624	1457.6976	108.1706	458.6494
"CCNE1"	321.7017	279.6623	665.0395	1218.211	163.2822	744.2167	1820.8245	1199.3852	249.2958	684.4247	533.9334	969.8858	412.4616	526.6458	1059.9496	309.7252	639.2911	853.8163	1275.17	1096.9224	221.6052	532.656	865.0422	725.8456	335.8985	2444.5507	2886.995	630.9091	1037.9919	274.8265	450.5939	462.6227	266.1017	58.6212	167.6301	1078.8083	237.569	414.7044	491.4966	425.8837	180.7675	645.2063	371.5546
"FASN"	3878.9411	7206.0435	1969.9698	7876.0529	1627.8492	4789.9815	5099.3658	22058.8494	2884.507	5820.5697	1265.427	1201.4538	3644.1422	16864.3081	1049.2024	1292.8118	1023.5283	2020.6986	4593.6376	8073.4956	17089.3488	1336.7199	2656.5136	3682.3024	5478.0613	842.7342	13266.6298	4782.4242	3624.152	3196.9059	3824.7222	1280.6443	461.0169	835.6513	1875.1445	5373.8587	1204.5936	2929.358	2361.3946	8066.1345	773.4628	1206.316	1390.849
"EEF2"	60493.2021	138357.5767	38989.7548	105764.9418	33377.1239	66909.4692	53806.5539	124748.3531	48983.5681	40381.798	35473.6468	18423.1568	61866.6082	31297.8056	46419.4794	62663.8478	37130.2287	50447.6067	37699.8756	69171.3367	53960.6259	60445.5733	39411.9025	45575.0327	63429.1886	40808.3174	89845.2684	59613.9394	54428.7653	35546.3542	25417.5692	79133.6522	70132.2034	27541.7975	38145.6647	143940.4133	94731.3906	48243.2661	30827.381	19684.7206	94239.4822	30466.719	86059.5369
"MTOR"	1274.7278	1429.7141	1038.9146	1612.9162	1077.4969	808.133	1137.4207	1018.4453	1000	1261.1913	994.4333	658.8785	1248.3545	1931.9301	927.6238	1265.3277	619.4168	727.0375	767.0069	901.2402	951.5396	568.9405	765.6982	757.9892	906.7099	547.8011	1345.4344	793.3333	976.9335	521.8974	807.1789	1940.599	723.7288	542.5452	646.2428	543.9692	1253.9586	908.6905	633.5034	786.203	742.4873	1324.9586	664.2778
"SERPINE1"	1629.8478	5576.0628	8854.5254	272.7637	14390.7998	394.3771	8840.9091	313.5705	188.2629	1985.2016	622.0538	3026.999	1073.7165	12068.5177	603.8623	4001.5856	406.5958	755.4981	60.5089	1765.7327	1167.5921	9393.3237	3737.1134	1921.8838	31268.7998	294.9331	602.5457	2993.9394	80.0543	2988.511	6637.5764	591.996	205.0847	789.5917	360.6936	1214.8006	2173.822	8.8091	69.7279	455.5302	660.1942	1762.1914	347.8501
"YWHAE"	9881.3549	7802.1034	8633.777	8570.3971	9157.4803	9467.4295	8375.7928	7216.9521	9643.662	5582.3159	8703.5414	9439.2523	7432.6459	5379.7582	9306.4652	8930.7611	9393.1082	10090.5563	9260.11	9177.3082	11019.1822	9195.9361	11430.1781	7008.0359	8733.9004	5958.891	9731.9314	15421.2121	19013.5685	15348.4245	8880.3576	8380.0654	11400	8029.3106	13635.8382	7780.394	7183.0449	8388.2771	15986.3946	8281.0718	7822.0065	7663.2644	8272.3264
"MAPK3"	1699.3821	2347.2434	2543.4239	947.136	1584.281	1787.8812	1511.3742	766.4603	2174.7793	997.2364	1894.971	1824.8131	1255.1294	881.7331	1750.4349	1832.167	2578.8939	1264.6184	1979.9872	2578.3004	2206.8804	1215.6894	1947.4227	1378.1574	1987.0177	1065.6979	1062.2512	1079.1818	1152.3609	1217.0675	721.5893	1020.1057	1131.1525	1106.0685	1386.5434	870.2066	2571.144	1098.7769	1406.4286	1190.0912	3244.2395	1013.4694	2446.1246
"INPP4B"	578.5799	20.1452	4.4709	17.6494	40.6133	79.2154	26.9556	131.3131	88.7324	142.4343	117.02	380.0623	14.48	75.2351	14.7775	85.6237	81.9816	19.4049	135.5849	225.9991	26.2494	10.1597	12.6523	193.6087	4.3202	8.1262	9.7399	20.6061	20.3528	20.4755	43.0681	21.6461	71.1864	113.0552	26.5896	56.223	208.4789	7.4538	34.0136	320.9806	375.4045	200.6456	25.3583
"PCNA"	688.498	1216.4124	1118.8311	2697.152	2113.1372	1663.8632	2551.2685	2687.747	2177.9343	1650.0185	2368.3525	1420.0415	1879.7718	4362.7407	3142.2334	2407.5053	4113.9876	2072.445	3801.9789	1494.7175	1559.3135	3235.1234	2976.1012	2456.3633	1926.2859	1188.8145	4016.3807	8136.3636	1451.8318	1703.1054	1055.3992	1884.7219	1372.8814	1304.0227	1965.3179	879.8654	2096.2485	1519.9051	2838.4354	3632.2691	2269.5331	1262.8457	1174.2007
"ACVRL1"	427.9961	276.6997	419.7014	439.631	3811.0236	328.0809	410.148	249.8902	292.4883	158.7125	270.9937	305.8152	256.2527	485.8934	335.1805	81.9239	529.1542	221.216	133.3438	785.944	207.471	310.5951	178.538	141.282	274.3351	223.2314	354.1782	440.6061	371.7775	373.5639	394.096	467.6567	481.3559	157.9183	327.1676	206.6314	507.754	275.792	68.0272	183.5804	658.3449	580.3018	528.6659
"TSC1"	1147.094	853.2069	739.9263	1112.3145	704.5172	948.5448	967.759	855.5116	914.0845	755.8269	792.1355	1073.2087	1008.7758	929.691	628.0437	700.8457	452.9692	714.1009	1184.9669	631.6031	1141.8476	1235.1234	1317.2446	370.7718	578.9118	1886.7113	1111.2341	909.0909	2080.0543	1002.8438	607.5839	1659.703	718.6441	2008.6735	1438.1503	719.8462	629.4035	1097.7469	1442.1769	1134.5496	434.1193	1387.0714	1404.6307
"CHEK2"	99.8523	879.2771	177.1576	601.6847	582.6772	57.4567	533.2981	208.6078	40.8451	592.6748	54.0092	67.4974	369.4603	285.7143	88.665	1260.0423	153.198	195.3428	133.9041	294.9012	363.4528	142.2351	417.5258	184.6384	162.0089	139.5793	385.6115	323.0303	194.0299	63.2465	218.582	289.9572	72.8814	259.6082	80.9249	208.073	59.9432	300.1863	132.6531	554.732	63.8003	178.3128	66.1521
"BAK1"	400.2146	963.4128	704.1594	2865.6237	527.5591	708.1788	1487.8436	1083.004	618.3099	1384.0178	812.0336	280.3738	1606.4063	1231.9749	709.9916	1455.074	1015.2473	606.727	621.3372	1678.4566	1061.5851	846.1538	773.6645	532.9845	516.8084	952.1989	1140.8965	759.3939	534.5997	390.3993	268.5965	602.0639	684.7458	621.5044	832.3699	102.8352	894.7402	481.1113	295.068	640.2509	505.3167	677.3096	411.7971
"SMAD4"	1502.8743	740.0385	672.3046	791.0148	1324.4923	972.3435	919.1332	908.2126	806.662	530.5216	377.1171	841.1215	965.0066	908.1953	973.9715	1424.4186	698.9142	554.9806	699.2145	683.0501	1592.1252	605.225	1020.15	654.8309	855.9471	1615.2008	965.5783	1530.303	811.3976	653.3955	856.7304	1124.591	772.8814	1123.3737	826.5896	1038.6016	787.3229	766.207	666.6667	132.2691	917.8456	2144.9045	736.505
"TSC2"	2486.2426	2739.1498	1346.8446	1064.9819	1435.9718	1423.1572	2024.8414	2032.0597	2345.5399	1376.2486	2899.9171	1731.568	1796.4019	1270.936	2101.0915	1503.6998	1955.9659	1983.1824	2925.7197	1877.3542	1232.206	1306.2409	2119.0253	1553.3545	2326.988	2218.9293	1367.1278	1557.5758	2241.5197	792.6288	906.2818	1144.7269	1225.4237	1410.498	1228.9017	1352.715	2704.9363	1913.6033	1551.0204	1954.9601	1707.8132	1488.9645	1957.5524
"PECAM1"	1155.5492	946.2302	1104.3008	730.4452	2210.9407	980.163	843.5518	742.2047	605.6338	385.4976	456.2359	912.7726	591.0487	1813.7035	805.3736	294.926	1797.7993	1257.4386	301.9845	1188.7919	1112.5694	715.5298	498.1256	826.7614	828.4056	1973.7094	777.8639	2201.8182	849.3894	791.7188	771.5204	733.4508	2406.7797	216.5396	1619.6532	1138.8755	1155.2286	349.6527	323.1293	271.3797	1362.4595	1108.6103	1657.6626
"CTNNB1"	62658.3913	6337.4256	8800.3107	6682.2984	7241.1935	15656.076	6880.0159	4431.2648	6862.4178	10269.6707	6486.7701	7333.8214	5933.7253	20345.6919	5113.6793	21124.7304	3305.7646	2853.7775	5548.3231	17288.011	17062.5896	2468.7954	3697.7413	9091.3773	7898.4636	20366.152	9263.513	7047.8788	4605.1425	8395.3407	7195.5996	10080.5135	4740.6441	5637.7748	3588.3584	14416.6074	5977.5522	7543.256	6266.9728	9478.3238	8148.4004	5258.9863	8120.1654
"LCN2"	439.2697	509.5541	0	1.6045	0.8288	0	85.0951	15.3711	181.6901	22.9375	2391.567	184.3198	12.7249	26.8697	262.6364	33.2981	413.2206	168.1759	110.3728	174.5521	316.5068	4.3541	14.9953	8.2228	9.1805	191.2046	2.6563	1.2121	2.7137	584.2339	501.0715	35.7413	237.2881	82.5482	215.0289	67.2753	2288.4193	4.0657	0.8503	651.6534	310.2173	5.5832	329.6582
"YBX1"	4452.2868	5243.6676	5470.6481	5703.57	9914.2147	4702.9465	6790.6977	7921.3878	3123.0047	3016.6482	3373.6823	4014.0187	3095.656	4864.7559	3279.2611	2536.4693	3547.569	3818.8875	3898.345	5368.3969	3227.6628	3049.3469	4604.9672	2762.1005	5675.1721	4183.5564	7528.5003	7869.0909	3983.7178	3021.7268	3449.1502	11522.2754	4703.3898	2979.5125	3801.1561	2537.2417	3684.7429	3214.6366	2902.2109	2395.667	3547.3879	3455.2909	3843.9912
"RPS6"	20627.1572	21680.3437	13973.0938	20075.4112	15559.0551	6238.2972	19056.0254	28571.805	10936.6197	13478.7273	5766.6706	10998.4424	18918.3853	10012.0914	15809.9076	12192.389	25349.7159	15248.3829	10965.0057	17062.0119	17148.9147	30410.7402	22799.9063	10886.937	11624.1393	26211.7591	42941.0072	17743.0303	42240.1628	20702.0817	8707.6222	79873.1437	38605.0847	14326.3048	32351.4451	20162.4219	17100.5569	14181.9414	24347.7891	9289.0536	26331.9464	7618.599	39014.333
"NFE2L2"	2491.8392	1769.8119	2928.845	2487.5933	2534.6042	1114.0812	1598.8372	2179.5608	1979.6901	3188.9456	1792.6898	1804.2575	1305.2216	1525.8307	2140.3123	1666.3901	2286.9896	1878.2277	1861.6474	1207.8043	3101.9132	1050.7983	1710.7826	1100.3177	2105.2194	3114.3881	1857.1555	2234.9091	1025.7802	3361.1148	1597.2233	1761.3894	1830.5085	3242.7097	1099.422	1895.2427	1811.5889	1034.7281	1600.0765	1360.6727	2156.8516	2236.4686	1592.0617
"MAPT"	153.4022	888.7572	1959.9104	297.6334	45.172	117.9731	165.9619	38.6473	13.615	27.7469	243.9891	241.433	137.7797	114.644	2.0151	156.9767	14.0777	40.1035	176.4844	230.5926	36.3453	172.7141	213.6832	258.6432	2182.8001	309.2734	390.0387	5.4545	10.8548	3.6401	225.5285	303.0456	118.6441	264.3936	38.1503	2420.9515	17.1896	458.0722	899.6599	517.1038	36.061	206.5777	197.9052
"CDH3"	2.4158	21.3302	0	6.0168	4.1442	1.6999	33.8266	3.9526	5.6338	1.1099	6.1589	4.1537	7.4594	0.4478	4.7019	4.7569	6.6248	25.8732	44.2612	1.378	1.0096	7.2569	3.7488	10.4653	18.361	20.0765	2.2136	9.697	17.6391	20.0205	16.6715	6.5442	15.2542	4.7854	5.7803	10.0913	24.6825	0	7.6531	2.8506	21.2668	0.6979	3.8589
"PRKCA"	78.1103	1570.7303	6284.3435	762.5351	1466.639	625.9036	1929.1755	3196.7501	9818.7793	604.1435	9712.1876	1455.3479	1067.5735	2188.5356	3424.3493	346.1945	4305.2781	5190.1682	8129.4891	134.5889	250.8834	1238.0261	439.0815	1290.2261	892.1291	4458.413	138.5722	68.4848	1553.5957	205.2099	2262.2313	173.1689	1242.3729	4716.0162	5967.6301	945.2186	4613.8623	453.3288	3187.0748	630.5587	2478.0398	2452.4121	6228.2249
"ANLN"	620.8561	191.3791	26.2663	1609.7072	908.8272	186.9891	1559.1966	573.5617	812.2066	857.1957	980.2203	654.7248	109.2584	2336.3189	793.283	454.5455	1202.3973	354.4631	1025.8508	449.7014	123.1701	364.2961	2021.0872	106.8959	666.3967	338.9101	1761.1511	3527.2727	222.5237	308.0423	122.7208	531.0848	167.7966	15.5526	123.6994	626.1413	161.3177	333.3898	482.9932	188.1414	154.8775	55.8318	316.4278
"PDCD4"	2166.9809	1199.4608	8595.3444	2579.2218	1761.177	5565.1466	3572.6057	2115.2701	1507.6901	1490.9952	3063.3708	8585.9709	1796.8934	867.5325	2399.5903	2042.7431	2799.8965	4012.5614	7145.2215	923.2246	1175.3559	7017.5036	7655.9747	927.5649	3982.0602	9248.217	2393.2131	2634.1758	4771.2754	5942.3592	4319.2316	4086.2673	4683.2542	2072.134	1329.0289	4669.1446	954.3837	2635.7174	1609.1752	2273.2155	1575.8946	4671.3565	1323.7652
"SHC1"	4235.6716	2926.9738	1832.4911	4034.0955	3285.9511	3169.9757	2126.8499	5892.4023	2053.9906	5064.7429	2791.8986	3070.6127	2231.6806	1582.6243	2808.3963	4524.3129	2861.9044	2379.0427	2362.6503	3033.073	3184.7552	2619.7388	1698.6879	3277.1445	3124.0718	2409.1778	4612.2856	1870.9091	3318.8602	4075.9868	2545.6469	1423.106	2513.5593	18687.6028	2984.9711	1954.3489	3307.4535	2443.5033	2204.932	2295.325	2531.2067	2813.5741	3103.6384
"TTF1"	192.4573	180.1215	276.0752	234.657	370.0787	316.1816	380.0211	170.8388	213.1455	201.2579	197.0863	297.5078	271.1716	202.4183	224.3493	320.296	216.1334	146.1837	219.0648	275.6086	205.4518	246.7344	354.7329	183.8909	199.271	675.4302	331.5993	395.1515	191.3161	308.0423	169.9568	420.8407	172.8814	281.1425	186.1272	172.5132	220.3794	212.7732	312.0748	302.7366	200.1849	216.6972	327.4531
"SMAD1"	328.1438	234.6319	289.4878	175.2908	834.2312	471.8926	306.0254	281.5108	453.0516	184.6097	382.8023	267.9128	458.9732	188.9834	308.984	378.9641	420.6735	115.1358	436.4488	123.5645	275.1136	161.103	410.0281	603.2517	215.4719	386.2333	246.5966	424.2424	284.9389	215.6751	487.1786	239.114	291.5254	237.4757	317.9191	775.1081	280.7633	252.7528	336.7347	480.6157	376.3292	811.6549	306.505
"STMN1"	2373.5061	889.3497	1155.7156	6681.5082	2533.7754	1981.7448	4406.9767	4875.7137	821.1268	1475.3977	927.6324	1238.837	523.0364	2759.0685	881.9479	1577.167	1721.6144	1913.3247	2238.8311	2212.2186	1005.048	2679.2453	5344.8922	1050.271	1294.9912	2611.3767	7375.3182	11314.5455	3759.8372	1866.9093	688.1629	4428.895	1511.8644	183.6399	809.2486	2432.9649	685.3798	2252.414	2499.1497	2380.8438	1331.0217	445.9566	1794.9283
"RICTOR"	418.7356	478.1514	629.2726	383.0726	653.1289	643.9226	477.2727	452.3496	923.4742	352.2013	883.0984	815.6802	1317.2444	1240.9315	1357.5147	262.1564	883.5799	821.4748	784.3752	376.6651	520.4442	1010.1597	616.6823	461.2222	551.3703	662.5239	396.2369	341.2121	317.5034	625.1848	1032.7074	686.1314	840.678	729.7742	894.7977	703.9885	747.9676	669.4901	1340.9864	551.8814	828.479	922.2717	495.0386
"JUN"	1802.1736	2634.2764	2050.4452	1877.2563	12417.7373	4729.125	6991.5433	2966.1836	2474.6479	3772.845	2193.0593	3996.3655	1791.5753	4228.8401	6425.5248	2627.907	2436.2624	2377.749	1188.8888	1832.7974	2109.5406	4645.8636	5478.4442	3355.6345	6171.4594	3266.2524	3379.3027	5647.2727	382.6323	914.1167	3304.6637	1139.6929	6413.5593	936.1448	3442.7746	1563.6713	3092.3632	1044.2148	4733.8435	1518.8141	4259.362	5209.4565	8607.4972
"EIF4E"	371.2252	516.0717	822.0782	344.5648	421.4671	753.3962	1066.5962	671.9368	881.6901	404.7355	785.5028	827.1028	896.007	442.9019	367.4223	423.3615	430.6106	542.044	843.7637	533.7621	620.8985	844.7025	942.8304	872.3603	1123.8018	568.3556	452.9054	712.1212	578.019	305.3123	1159.5961	323.6849	767.7966	568.2668	597.6879	1058.6257	395.8013	1143.1476	768.7075	705.8153	423.0236	468.9872	442.6681
"CHEK1"	125.218	73.4706	120.713	462.0939	196.0215	47.9372	252.1142	136.144	154.4601	252.3122	143.5509	150.5711	79.8596	411.1061	147.1033	68.7104	166.4476	90.5563	200.0157	274.2306	62.5946	56.6038	347.2352	92.693	99.9055	219.4073	206.7515	693.9394	225.2374	84.632	91.6933	87.0878	93.2203	76.5665	73.9884	276.79	62.5877	159.9187	89.2857	79.8176	79.5192	53.3892	107.4972
"CDH1"	10.871	23.7002	0	0	2.0721	0	2.6427	0	0.4695	0.37	0	2.0768	1.3164	36.2741	0	0.5285	0	9.0556	0	0	0	0	0.4686	0	14.0408	1.912	1.3282	0	2.7137	8.6452	6.4834	1.5102	1.6949	0	0	0.4805	2.2038	0	1.7007	0.5701	13.8696	246.7068	8.8203
"STAT3"	2609.8502	3786.6983	2059.9458	913.3574	4825.5284	1826.7138	3488.9006	1984.6289	3260.5634	1867.5546	3871.6096	5975.0779	2835.0154	5187.6399	5045.1721	4206.6596	3126.8956	2569.2109	2550.9004	1963.2522	2940.4341	1927.4311	1713.2146	2988.6003	2539.2197	3142.4474	2137.0227	2003.0303	778.8331	1742.6914	3104.1425	1315.3788	2888.1356	3419.1715	2375.7225	1080.2499	3897.1886	1794.3419	3687.9252	3339.7948	3703.6523	2379.4818	3175.3032
