"TCGA-OR-A5J2-01A-11R-A29W-13"	"TCGA-OR-A5J3-01A-11R-A29W-13"	"TCGA-OR-A5J6-01A-31R-A29W-13"	"TCGA-OR-A5J7-01A-11R-A29W-13"	"TCGA-OR-A5J8-01A-11R-A29W-13"	"TCGA-OR-A5J9-01A-11R-A29W-13"	"TCGA-OR-A5JA-01A-11R-A29W-13"	"TCGA-OR-A5JP-01A-11R-A29W-13"	"TCGA-OR-A5JR-01A-11R-A29W-13"	"TCGA-OR-A5JS-01A-11R-A29W-13"	"TCGA-OR-A5JT-01A-11R-A29W-13"	"TCGA-OR-A5JV-01A-11R-A29W-13"	"TCGA-OR-A5JW-01A-11R-A29W-13"	"TCGA-OR-A5JY-01A-31R-A29W-13"	"TCGA-OR-A5JZ-01A-11R-A29W-13"	"TCGA-OR-A5K0-01A-11R-A29W-13"	"TCGA-OR-A5K1-01A-11R-A29W-13"	"TCGA-OR-A5K3-01A-11R-A29W-13"	"TCGA-OR-A5K4-01A-11R-A29W-13"	"TCGA-OR-A5K5-01A-11R-A29W-13"	"TCGA-OR-A5K6-01A-11R-A29W-13"	"TCGA-OR-A5K8-01A-11R-A29W-13"	"TCGA-OR-A5KO-01A-11R-A29W-13"	"TCGA-OR-A5KU-01A-11R-A29W-13"	"TCGA-OR-A5KW-01A-11R-A29W-13"	"TCGA-OR-A5KX-01A-11R-A29W-13"	"TCGA-OR-A5KY-01A-11R-A29W-13"	"TCGA-OR-A5KZ-01A-11R-A29W-13"	"TCGA-OR-A5LD-01A-11R-A29W-13"	"TCGA-OR-A5LG-01A-11R-A29W-13"	"TCGA-OR-A5LH-01A-11R-A29W-13"	"TCGA-OR-A5LJ-01A-11R-A29W-13"	"TCGA-OR-A5LK-01A-11R-A29W-13"	"TCGA-OR-A5LL-01A-11R-A29W-13"	"TCGA-OR-A5LN-01A-11R-A29W-13"	"TCGA-OR-A5LO-01A-11R-A29W-13"	"TCGA-OR-A5LP-01A-11R-A29W-13"	"TCGA-OR-A5LS-01A-11R-A29W-13"	"TCGA-OR-A5LT-01A-11R-A29W-13"	"TCGA-OU-A5PI-01A-12R-A29W-13"	"TCGA-PA-A5YG-01A-11R-A29W-13"	"TCGA-PK-A5H9-01A-11R-A29W-13"	"TCGA-PK-A5HA-01A-11R-A29W-13"
"hsa-let-7a-1"	45441	36021	35456	36551	23048	74906	21089	53478	31601	58017	50574	19780	106420	14735	67515	58206	42197	33741	107402	27422	12049	48416	83303	20204	57643	62060	57704	49618	38382	78136	61619	25178	74000	59265	65969	58790	15939	42156	39283	48579	29299	156685	76212
"hsa-let-7a-2"	90039	71631	70886	72451	45826	150297	41493	106809	63008	116535	100735	39133	211703	29494	134509	114873	84884	67280	214244	54686	23512	96596	165632	40120	115066	122751	115117	98974	75968	155761	122923	50010	147582	117895	131445	116836	31722	83865	78448	96356	58723	313142	150830
"hsa-let-7a-3"	47085	36134	36090	36460	23576	75803	21377	54159	31284	58480	50458	19985	106447	15228	68000	57869	42885	33318	108282	27965	11916	48509	83030	20314	58339	63307	58945	51463	40153	78984	61763	25417	74575	59465	66515	58462	16118	42304	39672	48876	29529	159119	76124
"hsa-let-7b"	114703	54498	42221	37305	25341	65348	51419	41611	30606	59581	52060	21680	78221	3776	74865	68308	40628	16671	107379	19476	37299	27860	69776	34727	58165	80903	60115	46767	36754	109082	40049	16180	60998	59234	39726	73439	15262	35974	26542	45994	25447	99748	65819
"hsa-let-7c"	16927	3799	22055	689	11846	12977	4046	8014	15937	3561	24356	1653	12732	1767	24898	698	7629	6092	26824	2112	1363	2464	3511	1730	6561	1595	4196	12942	977	17906	5450	1565	12115	17669	6182	3213	2874	1594	17766	5043	4374	31304	910
"hsa-let-7d"	12859	2040	3500	7599	7950	7980	6156	8701	5583	1950	2857	6668	1877	376	7373	7127	4093	6055	8909	731	2079	4958	4821	2346	3132	9196	9257	7845	14705	5728	1223	1691	4892	2232	5195	5073	2548	2869	4135	4028	4094	5358	11837
"hsa-let-7e"	14058	16222	23079	12465	15754	71864	7182	38179	33071	14236	27917	16900	38600	15250	34940	12607	16451	51314	54114	30659	2157	27654	33019	12729	63947	27772	32238	20462	28166	27511	21556	11502	36233	16913	40467	34464	16126	16060	43109	27790	25238	63258	39260
"hsa-let-7f-1"	144	240	149	131	175	398	132	373	132	223	186	82	575	41	427	596	257	215	513	44	65	317	426	185	359	253	264	319	263	384	188	293	185	213	188	457	86	201	251	380	150	288	193
"hsa-let-7f-2"	28947	67989	57189	78827	55341	181598	22394	106360	62920	95205	84265	23483	249086	13543	129668	100532	69513	131942	173025	12951	8468	121055	167536	42510	109950	83014	98751	93568	70227	110818	80017	81304	110482	89475	111530	227179	31126	87380	115885	127626	65491	204678	109264
"hsa-let-7g"	12809	2692	4331	3877	3859	5522	2927	3136	5712	5167	3226	5422	5619	771	4985	6530	3529	6347	6530	1882	3291	3911	2728	3515	3417	4429	4400	5110	6544	5575	4258	2609	7504	4225	8645	6901	3087	2379	5549	3423	7740	7115	9626
"hsa-let-7i"	4840	2703	888	1751	7111	3452	2616	2054	2499	1495	1306	1794	1189	303	2295	1900	1775	3107	3786	496	762	1220	1207	2344	2341	2152	2048	2457	2766	1597	1179	1676	1332	1238	1468	4312	1084	1154	1586	2021	1637	1465	1549
"hsa-mir-1-2"	35	6	12	24	6	45	37	16	14	12	15	7	24	10	3	17	14	32	19	11	5	20	42	21	19	14	25	9	17	18	15	47	17	20	17	147	56	1	8	67	40	235	33
"hsa-mir-100"	70880	10583	647	532	12883	3231	3058	5000	29352	3503	5151	1465	8211	4687	1358	1277	1841	2704	167	9126	3403	5069	3614	8443	3684	220	6583	1219	1234	4837	2984	1677	3052	12549	1561	9566	4703	911	425	11102	14638	5602	2330
"hsa-mir-101-1"	80542	37945	59884	33807	22106	67872	50768	16365	54514	42451	27725	80171	93130	17346	25535	58056	32967	60486	55851	8448	25224	73164	32755	24963	30975	35718	35108	9548	33497	40838	68040	29214	59888	51139	91270	145616	30309	88242	42626	65226	85304	169075	87321
"hsa-mir-101-2"	434	197	293	148	187	170	353	121	321	215	266	349	564	152	336	102	495	704	682	44	55	481	470	215	281	440	201	80	328	366	522	266	577	292	693	576	343	358	411	383	954	722	468
"hsa-mir-103-1"	60623	80960	27048	50045	49169	284628	56547	115776	48896	57322	29756	73322	125057	81661	86712	49073	84530	76103	57934	26846	43689	80964	106811	43667	58745	119580	112391	174583	124287	113928	67918	62092	103808	73985	161922	123583	76868	114143	53439	150687	127674	83162	66193
"hsa-mir-103-2"	40	35	37	43	53	179	68	111	35	29	29	51	76	77	133	25	120	99	114	14	43	74	103	57	69	114	72	176	83	174	46	42	71	51	89	57	63	210	48	78	81	52	41
"hsa-mir-105-1"	19	1	0	5	19	0	138	14	64	0	163	8	1	309	8	290	122	1	333	4	7	5	1	1	119	5	6	2	2	4	0	1	1	0	1	1	0	3	109	1	1	1	0
"hsa-mir-105-2"	26	3	1	2	15	1	154	5	63	0	167	9	1	283	10	300	138	5	389	5	5	2	0	0	124	5	9	1	1	4	2	1	0	0	1	5	1	3	109	1	1	1	3
"hsa-mir-106a"	15	16	11	37	75	88	17	13	10	16	14	11	10	16	7	17	7	49	15	11	20	10	19	40	5	34	8	31	32	10	84	14	18	11	21	37	9	57	15	23	7	21	11
"hsa-mir-106b"	2059	845	680	3470	1814	1663	4979	879	1348	2702	631	1247	1155	3265	585	1904	963	1426	999	470	2058	1643	1490	837	989	2000	2283	5585	2884	1135	1135	754	1221	866	1283	1141	576	1372	608	524	1059	1138	1212
"hsa-mir-107"	179	355	52	145	79	486	131	174	85	343	47	118	575	130	99	346	95	144	68	68	268	221	184	106	157	110	294	150	147	160	216	155	90	270	290	322	107	402	77	458	294	292	109
"hsa-mir-10a"	502523	77898	47343	135398	142486	86335	147265	136115	22910	43192	10523	82020	193193	116199	9304	439437	120157	72608	55444	132863	109547	152242	156845	57708	52977	134617	239072	40100	27840	252057	63293	28353	37219	194972	36638	221698	86776	100440	44332	125332	153476	128195	92270
"hsa-mir-10b"	4072640	492364	1193450	792864	901770	802862	714912	1167018	827916	1205042	567921	963344	741512	518185	106183	1039523	1151628	938387	1011308	541440	772156	1555551	671889	659914	1270859	1217423	831396	614403	2944704	2409804	393125	510386	1009172	1461839	581233	1264186	756464	1047483	1449542	1168767	850028	1412842	541355
"hsa-mir-1179"	1	0	1	2	0	2	11	8	1	2	0	0	7	5	2	2	3	1	0	1	5	2	0	4	6	2	5	5	5	0	9	0	1	2	4	9	1	4	0	1	0	0	0
"hsa-mir-1180"	204	278	167	122	149	139	285	132	349	449	154	173	101	269	274	202	334	314	409	58	207	91	236	212	254	488	280	369	519	151	118	26	97	88	396	421	77	81	777	114	100	124	156
"hsa-mir-1185-1"	1	43	52	25	10	0	65	33	0	32	0	1	1	0	1	0	0	25	112	12	25	0	69	2	95	54	0	63	100	11	1	15	1	4	36	60	0	51	10	14	0	87	2
"hsa-mir-1185-2"	0	15	29	9	3	0	25	17	0	17	0	1	1	0	0	0	0	13	47	5	14	0	28	1	27	19	0	22	39	7	0	6	1	3	19	32	0	24	5	7	1	17	0
"hsa-mir-1193"	0	13	1	4	0	0	9	3	0	0	0	0	0	0	0	0	0	2	8	1	7	0	7	0	1	2	0	4	2	1	0	4	0	0	2	6	0	4	0	1	0	2	0
"hsa-mir-1197"	0	13	21	36	9	0	71	39	0	24	1	0	0	0	0	1	0	5	21	18	2	0	50	0	83	19	0	74	64	5	0	3	1	0	14	82	0	26	3	1	0	50	0
"hsa-mir-122"	0	0	5	19	2	8	10	0	0	33	1	0	21	4	0	1	0	1	2	1	4	7	6	0	6	0	2	0	0	0	0	0	0	5	1	106	2	6	0	0	1	126	1
"hsa-mir-1224"	50	112	1	21	1	219	2601	10	190	44	54	177	146	26	698	20	112	460	1031	30	27	62	235	366	731	6	2038	115	308	395	192	13	94	39	175	2512	24	29	396	597	165	9	14
"hsa-mir-1226"	81	7	29	7	20	16	6	53	19	3	9	20	1	21	6	6	3	15	11	38	4	4	2	2	11	45	17	47	218	4	0	1	13	2	5	15	8	4	12	2	2	24	14
"hsa-mir-1228"	6	7	6	8	112	14	2	11	22	1	9	8	1	13	12	6	6	4	16	5	2	2	1	14	7	1	6	3	72	2	1	1	10	2	16	24	0	8	69	0	0	6	13
"hsa-mir-1229"	34	7	40	21	7	17	5	119	36	22	8	16	3	91	21	12	4	8	28	102	12	2	2	27	34	89	23	9	40	3	8	5	13	1	12	171	7	14	14	9	7	6	24
"hsa-mir-124-1"	0	0	0	0	0	2	1	0	1	0	0	0	0	1	0	0	0	0	0	6	0	3	1	1	1	0	1	0	10	0	2	3	0	0	0	34	0	0	0	16	1	0	0
"hsa-mir-124-2"	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	3	1	3	0	1	0	1	1	0	0	0	1	0	5	0	0	0	0	21	0	2	0	5	1	0	0
"hsa-mir-124-3"	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	1	0	4	0	2	2	0	0	0	25	0	1	0	4	0	0	2
"hsa-mir-1245"	13	0	0	1	132	0	2	2	1	2	0	2	1	2	0	1	5	1	0	0	0	2	6	3	1	0	6	58	1	2	0	0	15	0	1	3	1	1	1	4	2	0	4
"hsa-mir-1247"	42	5	3	2	0	9	33	14	49	5	68	8376	6	1	3	7	2	3	31	1	14	2	1	11	3	1	103	2	24	11	12	9	41	21	133	17	61	1	0	53	7	132	0
"hsa-mir-1248"	25	9	0	3	6	8	16	16	12	3	3	3	7	83	5	15	12	53	7	148	3	4	5	12	14	22	8	526	35	3	7	6	8	4	7	50	3	7	6	17	8	4	7
"hsa-mir-1249"	9	7	3	6	6	3	7	5	7	6	0	5	4	3	2	14	1	3	2	2	19	10	0	4	2	2	18	0	5	5	2	5	19	12	6	2	2	5	16	4	9	2	5
"hsa-mir-1251"	12	13	0	1	1	12	3	57	1	0	1	8	0	45	0	159	2	16	1	57	2	0	1	8	4	0	1	60	1	0	10	3	61	0	0	7	0	2	4	0	0	0	10
"hsa-mir-1254"	8	11	10	5	5	5	11	50	9	17	10	7	17	35	26	8	14	8	14	7	8	4	8	0	7	14	9	25	15	7	1	9	5	1	6	28	6	14	3	4	14	3	3
"hsa-mir-1255a"	9	0	3	1	11	2	3	9	1	2	2	1	1	3	5	2	0	4	7	0	1	0	2	2	0	2	16	9	6	1	0	0	2	2	0	2	3	1	2	2	2	1	0
"hsa-mir-1258"	0	1	88	0	2	0	4	0	34	0	30	15	7	7	38	2	11	7	68	0	0	5	25	2	0	0	0	29	1	0	7	0	76	1	33	0	22	1	33	1	34	21	45
"hsa-mir-125a"	31515	14525	8299	6580	7076	33505	16877	15754	31461	8036	11190	26854	30397	4809	19621	10137	16725	37084	32125	7973	8111	33551	14267	13940	38483	21409	29819	7574	23159	24861	8872	6989	21244	13159	33995	26953	19067	17085	28191	39692	33428	16401	21410
"hsa-mir-125b-1"	19771	2286	4055	173	6870	5556	1685	2181	10000	3767	11294	3798	5988	1416	7718	269	4163	7519	6361	2783	930	3892	950	3519	3571	248	2156	1242	925	9861	2194	352	4482	6443	7120	1322	6025	419	24895	3164	7787	5088	407
"hsa-mir-125b-2"	259	76	112	6	87	87	48	56	152	39	159	35	131	51	159	11	59	163	204	12	15	30	20	40	56	6	51	121	7	121	64	3	125	140	157	24	186	19	811	50	125	329	4
"hsa-mir-126"	65076	16523	16710	17263	28959	22210	22284	15852	21208	22533	6547	22545	21127	9990	11020	5454	24562	13371	13911	9880	22198	15841	13148	19405	11183	27715	17224	24754	18150	19536	10852	6338	21018	29622	27684	30391	10855	21023	4955	13292	27756	50410	45417
"hsa-mir-1262"	9	3	1	4	15	4	20	18	3	5	2	1	10	9	0	17	5	6	5	3	1	15	3	1	8	7	16	8	13	2	1	3	1	3	2	1	9	0	7	0	2	6	2
"hsa-mir-1266"	18	5	2	5	2	1	27	13	4	30	13	6	10	20	34	13	19	8	34	4	2	2	1	4	3	19	13	7	2	4	4	1	10	6	6	16	6	5	2	8	24	3	1
"hsa-mir-1269"	1257	0	12	20	11	3	5180	23	11	10	12	2819	2	35131	23	2522	25	16	36223	1023	19	16	71	10	4	18137	11	2840	21	4	2	3	17	6	3	5	14	23	6	9	116	7	27
"hsa-mir-127"	1389	158037	245159	91021	25298	205	118640	94812	595	87027	359	1143	1401	605	695	494	808	27203	182609	34199	95820	1146	91109	1169	277630	155958	1387	52529	82804	55959	678	32309	1760	21435	69163	382862	773	110454	10842	47785	738	100278	2445
"hsa-mir-1270-1"	6	1	0	51	4	0	27	4	4	5	5	5	2	3	12	0	1	9	2	0	0	11	15	0	0	0	4	41	22	4	3	14	1	2	2	6	6	5	6	47	4	17	33
"hsa-mir-1270-2"	1	0	4	53	1	0	30	8	7	5	0	3	3	0	5	0	1	10	4	0	1	6	13	1	1	1	3	36	32	4	2	10	1	1	2	6	4	1	8	61	5	13	39
"hsa-mir-1271"	45	29	12	4	19	5	4	2	4	10	2	13	8	2	7	3	2	8	5	5	1	1	1	8	1	1	10	7	10	14	1	5	6	0	3	9	4	1	0	5	4	13	6
"hsa-mir-1274b"	5	0	5	10	4	0	8	1	1	1	0	3	5	3	1	7	0	1	3	2	3	5	2	2	5	0	3	6	1	1	2	5	1	3	1	4	3	7	1	3	1	8	5
"hsa-mir-1277"	19	11	10	7	21	3	24	11	19	7	14	13	12	17	14	17	11	13	21	6	14	19	21	10	21	14	8	11	16	9	7	1	28	5	23	31	5	7	4	10	6	12	31
"hsa-mir-128-1"	462	432	162	579	189	522	540	810	252	365	195	327	365	312	5222	593	283	857	433	320	238	381	294	242	391	652	427	678	866	262	699	139	428	235	377	662	250	337	342	176	345	670	415
"hsa-mir-128-2"	304	305	115	432	102	383	407	598	175	279	131	182	244	241	2888	472	143	520	291	273	165	249	166	168	308	472	251	544	593	136	464	69	242	135	203	584	132	261	188	117	220	419	249
"hsa-mir-1287"	262	41	384	24	47	14	37	91	26	25	25	39	18	24	246	38	199	7	89	6	246	19	73	15	23	500	16	123	264	118	134	39	53	48	332	17	16	24	35	23	66	470	39
"hsa-mir-129-1"	22	66	1	6	7	22	1381	17	10	1	17	21	5	93	0	84	6	135	28	3	3	55	6	26	66	22	34	9	60	20	281	45	3	11	0	442	1	3	3	22	60	2	32
"hsa-mir-129-2"	37	50	0	12	10	25	1203	21	6	0	13	27	2	90	2	92	12	186	17	4	0	56	3	18	63	31	45	4	40	23	221	37	3	23	0	345	1	1	1	17	97	2	40
"hsa-mir-1291"	18	3	1	0	1	3	8	6	12	7	4	3	3	21	7	24	10	10	24	4	7	6	2	14	9	3	1	94	1	10	14	9	36	4	15	16	2	1	3	9	11	2	10
"hsa-mir-1292"	1	2	1	1	3	5	2	3	0	3	5	5	1	6	0	3	6	3	3	6	0	0	0	6	2	7	6	5	9	4	0	0	3	2	1	2	3	2	3	3	2	1	4
"hsa-mir-1293"	3	170	3	54	1	0	27	17	30	155	9	9	120	105	11	25	8	22	4	131	162	33	19	122	17	2	3	3	2	0	25	1	3	23	57	10	23	115	55	42	8	0	44
"hsa-mir-1296"	29	3	4	30	39	20	49	16	4	7	3	4	8	24	6	13	8	15	14	7	7	14	9	16	3	28	22	61	98	7	7	4	17	3	4	24	5	10	18	15	13	8	12
"hsa-mir-1301"	25	87	51	131	197	230	166	409	139	115	41	69	46	372	92	284	68	171	126	164	105	65	100	152	102	300	452	485	929	88	43	52	137	48	195	473	66	172	195	99	143	171	91
"hsa-mir-1304"	0	0	0	3	1	1	0	5	0	0	0	1	2	3	9	1	2	2	6	1	1	1	0	2	0	3	2	12	1	0	1	3	3	0	3	2	1	2	2	0	2	3	6
"hsa-mir-1305"	3	1	4	0	9	21	17	3	1	0	0	4	1	1	6	21	0	9	13	0	3	9	5	6	0	0	4	16	23	2	3	1	1	2	15	6	3	0	0	1	0	1	0
"hsa-mir-1306"	80	33	18	31	47	18	129	53	39	54	60	30	9	125	52	57	45	68	85	28	80	62	40	29	46	23	69	59	131	31	33	14	45	29	45	72	23	31	71	27	36	22	34
"hsa-mir-1307"	23074	6989	7127	18582	9372	17146	15885	23074	8480	5996	7729	6319	6290	12732	8546	10990	6172	10195	12205	14820	11068	10046	6392	4803	6966	13476	20441	13771	23185	10100	4317	4282	5436	9177	10533	15943	3051	6982	9940	4195	5278	15472	8811
"hsa-mir-130a"	567	260	45	539	489	169	513	292	54	488	40	118	96	154	159	1300	169	138	237	136	587	141	284	308	158	1048	365	270	1792	370	123	82	35	165	43	473	49	281	53	232	47	305	152
"hsa-mir-130b"	217	40	24	103	130	24	196	43	28	140	24	79	21	64	26	105	34	44	66	32	100	61	75	65	58	55	147	162	118	27	22	35	26	27	29	113	13	47	35	35	20	18	48
"hsa-mir-132"	724	1071	142	650	1073	593	1510	650	699	612	118	453	822	528	569	645	399	688	1341	516	230	883	721	579	966	217	872	793	601	452	555	388	489	734	509	2090	465	419	633	977	499	914	500
"hsa-mir-133a-1"	38	5	5	7	5	10	88	1	3	4	5	16	3	4	2	21	6	4	7	6	20	3	4	11	5	6	19	4	9	10	5	13	4	5	10	29	16	1	2	24	12	30	11
"hsa-mir-133b"	19	1	0	1	0	0	15	0	0	0	0	14	1	0	0	2	0	0	0	0	14	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	2
"hsa-mir-134"	407	41173	16986	17666	9792	47	52433	17190	144	40581	97	244	366	285	188	139	203	3775	33482	13019	71468	304	32265	332	42379	18292	392	19926	29999	15006	137	13581	587	9153	11195	38355	172	21370	3605	9963	133	12811	378
"hsa-mir-135a-1"	129	37	5	39	0	24	21	43	12	17	3	25	1	218	1	477	19	57	3	114	14	4	6	94	10	0	33	193	5	10	114	91	383	3	18	26	2	29	3	19	5	1	25
"hsa-mir-135a-2"	0	21	0	0	0	5	0	11	0	0	0	0	0	16	0	80	1	1	1	5	0	0	3	7	1	0	0	11	0	0	20	3	31	2	0	1	0	5	0	3	0	1	2
"hsa-mir-135b"	13	5	0	0	4	5	31	1	0	1	0	1	0	1	0	1	0	0	0	2	2	0	0	1	0	0	1	102	187	0	0	0	0	0	1	6	0	0	0	2	1	0	0
"hsa-mir-136"	245	10965	28456	7306	2086	14	10682	6735	41	6278	17	103	106	55	33	31	44	1761	12046	3200	10103	64	9861	132	17930	5528	126	2343	6407	4722	58	3352	99	2660	4699	34554	54	12186	964	8421	35	10556	189
"hsa-mir-137"	2	0	0	1	12	105	0	1	73	0	6	19	5	5	0	0	1	30	156	0	0	0	0	1	2	0	1	0	0	0	103	0	330	0	206	1	9	1	1	21	22	1	1
"hsa-mir-138-1"	160	7	1	1	0	34	0	1	4	0	11	36	0	10	2	4	5	17	1	1	5	1	0	9	4	2	7	1	2	0	9	1	44	1	0	4	0	10	7	56	15	3	2
"hsa-mir-138-2"	108	5	1	3	0	19	3	1	2	1	5	24	0	4	0	3	8	7	1	2	2	3	0	10	4	1	8	1	1	1	4	3	17	1	0	2	1	2	4	51	7	6	3
"hsa-mir-139"	77966	4052	1480	6130	522	56463	356	2149	347	21041	273	378	3283	69909	258	15728	742	118	409	24552	20357	1267	2479	14570	2628	768	21216	422	8662	1924	1768	3446	432	6569	823	16967	522	16642	113	16716	1420	4333	510
"hsa-mir-140"	15344	10485	7873	7008	5149	10281	17907	5680	13821	11545	14967	12509	30352	7814	21947	6430	23332	40726	68668	2912	4059	17493	14866	7367	11338	11758	10114	11887	58795	23207	10190	4043	15083	12141	20510	14995	19230	12650	9650	11429	32337	24837	14163
"hsa-mir-141"	312	16	13	10	46	0	82	18	4	58	4	39	16	73	22	69	16	15	24	12	29	18	1	26	43	47	77	22	9	2	19	10	6	12	6	10	7	21	27	14	6	29	11
"hsa-mir-142"	4979	1201	1694	1570	7722	470	1863	597	3027	1039	425	12621	1831	2617	1692	1046	1430	2849	775	2356	4928	1111	1090	3331	902	750	2093	895	278	2200	2670	1462	5643	1598	7045	1138	1858	2608	627	1458	12188	2128	7359
"hsa-mir-143"	141207	98616	34234	98888	88862	123994	311392	40450	67270	94298	83275	165561	155411	60426	43795	44100	215766	106098	74089	37840	47338	94920	135379	120148	83945	380085	117684	194582	133119	55282	113071	97860	68303	77711	81921	236960	118078	63627	28239	123330	198165	405403	212866
"hsa-mir-144"	246	915	982	1350	3857	198	558	227	249	389	85	126	560	546	443	1151	342	4213	220	201	1799	210	594	1188	558	93	89	655	155	187	6036	83	527	415	851	1898	209	5337	166	40	305	789	134
"hsa-mir-145"	15439	3893	1531	3439	7463	5063	22512	2723	4719	5066	2124	11742	7739	3072	2970	2464	20566	2671	4759	880	4740	5268	6504	5597	3095	17187	7064	4743	11244	4513	3846	3726	3569	5145	2847	12566	4613	2401	1303	12226	17443	11460	6022
"hsa-mir-1468"	269	133	90	23	9	282	1066	101	429	94	54	147	239	49	30	77	81	426	153	22	88	586	190	133	322	328	65	567	2207	55	269	158	386	56	239	1009	119	149	49	107	237	138	323
"hsa-mir-146a"	144	21	52	14	283	9	38	28	154	36	16	541	38	132	62	24	39	96	54	2	17	26	16	34	9	46	34	36	10	30	81	34	528	20	259	34	97	49	26	33	380	158	254
"hsa-mir-146b"	2775	1308	415	368	11853	164	1268	762	767	1435	245	1432	917	1509	754	706	459	909	521	618	677	523	1369	1559	1151	1095	2530	705	228	1266	698	495	2310	1367	1026	1588	802	262	281	919	1336	465	1745
"hsa-mir-148a"	365127	423738	99996	115635	41471	72629	375820	293609	193253	587271	171914	277853	170722	129018	144785	1178015	203482	95499	366117	355570	276008	236206	134968	238578	398422	663507	283111	144354	318526	187530	58612	257888	346804	313647	177337	608718	233450	220913	148451	334754	579617	75041	23488
"hsa-mir-148b"	2006	719	699	964	452	1347	1763	718	1410	915	1205	1002	717	2619	2032	746	1456	1642	2086	791	318	667	437	1037	1284	786	801	1139	1423	618	1684	308	1099	413	2183	1986	779	868	851	474	799	1118	1339
"hsa-mir-149"	1381	102	322	144	564	193	594	100	527	146	891	173	70	394	619	772	570	196	391	2465	466	359	332	146	290	1149	1120	737	1538	404	99	152	98	25	109	116	35	164	175	191	222	308	100
"hsa-mir-150"	1336	57	761	62	930	135	156	134	482	627	135	700	372	63	150	79	305	251	155	45	332	170	79	175	104	243	154	297	177	370	599	125	1739	262	1948	176	435	297	53	180	2972	449	1132
"hsa-mir-151"	7427	6043	3369	4487	4125	11488	7739	13647	5827	10654	5589	4116	8723	5895	9041	8392	6290	5613	9229	3136	4828	6873	7342	3403	8575	6246	8022	15512	7873	5215	5971	2118	5051	5883	11252	11005	4585	5098	4738	3663	6104	13349	9048
"hsa-mir-152"	1526	71	761	145	890	78	184	201	411	1917	61	95	149	601	884	96	232	79	414	409	392	107	1048	650	142	96	289	723	300	401	906	139	613	738	646	1176	90	660	2400	265	1104	1676	211
"hsa-mir-153-1"	5	71	5	1	3	34	281	3	8	3	0	16	2	1	3	0	2	0	1	18	4	343	507	5	8	4	58	2	63	0	36	84	0	1	1	112	0	59	0	67	0	1	2
"hsa-mir-153-2"	249	1971	56	65	15	1058	5723	157	30	20	6	293	37	15	11	3	26	10	11	405	23	10049	9132	72	156	19	2097	65	577	21	263	2251	14	19	23	1504	15	1719	4	2163	43	87	77
"hsa-mir-154"	21	1823	1668	971	309	1	1757	744	6	690	2	19	14	13	3	4	6	225	4508	400	577	5	2069	17	2161	1018	11	717	1098	529	11	346	15	219	488	2025	8	1621	111	575	6	1282	14
