"TCGA-OR-A5J2-01A-11R-A29W-13"	"TCGA-OR-A5J3-01A-11R-A29W-13"	"TCGA-OR-A5J6-01A-31R-A29W-13"	"TCGA-OR-A5J7-01A-11R-A29W-13"	"TCGA-OR-A5J8-01A-11R-A29W-13"	"TCGA-OR-A5J9-01A-11R-A29W-13"	"TCGA-OR-A5JA-01A-11R-A29W-13"	"TCGA-OR-A5JP-01A-11R-A29W-13"	"TCGA-OR-A5JR-01A-11R-A29W-13"	"TCGA-OR-A5JS-01A-11R-A29W-13"	"TCGA-OR-A5JT-01A-11R-A29W-13"	"TCGA-OR-A5JV-01A-11R-A29W-13"	"TCGA-OR-A5JW-01A-11R-A29W-13"	"TCGA-OR-A5JY-01A-31R-A29W-13"	"TCGA-OR-A5JZ-01A-11R-A29W-13"	"TCGA-OR-A5K0-01A-11R-A29W-13"	"TCGA-OR-A5K1-01A-11R-A29W-13"	"TCGA-OR-A5K3-01A-11R-A29W-13"	"TCGA-OR-A5K4-01A-11R-A29W-13"	"TCGA-OR-A5K5-01A-11R-A29W-13"	"TCGA-OR-A5K6-01A-11R-A29W-13"	"TCGA-OR-A5K8-01A-11R-A29W-13"	"TCGA-OR-A5KO-01A-11R-A29W-13"	"TCGA-OR-A5KU-01A-11R-A29W-13"	"TCGA-OR-A5KW-01A-11R-A29W-13"	"TCGA-OR-A5KX-01A-11R-A29W-13"	"TCGA-OR-A5KY-01A-11R-A29W-13"	"TCGA-OR-A5KZ-01A-11R-A29W-13"	"TCGA-OR-A5LD-01A-11R-A29W-13"	"TCGA-OR-A5LG-01A-11R-A29W-13"	"TCGA-OR-A5LH-01A-11R-A29W-13"	"TCGA-OR-A5LJ-01A-11R-A29W-13"	"TCGA-OR-A5LK-01A-11R-A29W-13"	"TCGA-OR-A5LL-01A-11R-A29W-13"	"TCGA-OR-A5LN-01A-11R-A29W-13"	"TCGA-OR-A5LO-01A-11R-A29W-13"	"TCGA-OR-A5LP-01A-11R-A29W-13"	"TCGA-OR-A5LS-01A-11R-A29W-13"	"TCGA-OR-A5LT-01A-11R-A29W-13"	"TCGA-OU-A5PI-01A-12R-A29W-13"	"TCGA-PA-A5YG-01A-11R-A29W-13"	"TCGA-PK-A5H9-01A-11R-A29W-13"	"TCGA-PK-A5HA-01A-11R-A29W-13"
"hsa-mir-503"	4635	1147	1364	14172	3169	3629	1087	11962	4291	2349	491	1470	2113	5907	2420	670	2414	6306	3031	1719	241	3345	3686	1391	6651	26914	6538	16399	1775	7027	1102	561	8832	1439	129	10421	1341	3360	6520	1763	381	4174	9579
"hsa-mir-504"	15	0	1	0	5	0	9	1	0	2	4	7	1	10	1	0	1	10	28	16	0	1	0	11	5	0	2	0	4	0	0	4	0	0	1	1	0	0	5	4	2	3	0
"hsa-mir-505"	221	109	93	99	392	186	323	142	240	106	189	207	167	92	310	934	242	159	502	359	158	210	218	182	86	140	160	102	223	185	146	190	345	150	228	346	87	123	254	312	277	150	335
"hsa-mir-506"	651	1537	290	29	5	4	6622	18	6543	165	3163	4016	3338	763	3604	1440	4326	1516	1207	5	523	2607	4861	1725	1561	23	46	3015	18	986	11208	33	9873	263	6928	5061	2975	201	5197	694	2185	3333	4587
"hsa-mir-507"	150	162	73	2	0	0	1117	3	1406	18	451	1179	353	91	656	347	497	139	202	4	152	425	481	424	196	6	13	358	6	146	869	6	1010	29	1000	946	231	40	1320	91	224	429	747
"hsa-mir-508"	39001	90199	25099	2067	497	198	404725	1857	417229	11994	311380	236684	307798	39827	458917	85669	380965	51182	138228	1210	41962	212426	338355	115848	120158	2097	4085	158972	1206	70999	553257	2893	594653	26130	275732	303603	91437	12184	531487	46696	44275	200591	170279
"hsa-mir-509-1"	1717	8908	1625	161	55	23	34464	116	26427	1171	23400	13713	19362	3834	33322	11229	18003	3263	11814	158	2875	11586	29420	9618	10404	197	342	19181	59	5695	42563	233	38173	2140	17124	37373	5517	745	27738	3442	2146	12876	7993
"hsa-mir-509-2"	1808	8952	1664	143	50	25	33951	145	26120	1255	23089	13814	19428	3742	33606	11167	17892	3232	11978	164	2927	11471	29132	9684	10313	201	328	19109	62	5727	42790	241	38238	2174	17068	37248	5552	780	27919	3526	2178	12715	7866
"hsa-mir-509-3"	1942	9856	1846	162	52	35	34671	131	30977	1428	25904	14714	25529	4020	36603	14094	19438	4560	13638	160	2813	13799	32540	10569	11197	224	360	20775	77	6251	50602	318	43662	2477	24681	39823	6838	970	37389	4332	2955	19149	9440
"hsa-mir-510"	28	38	13	0	1	0	195	0	194	7	138	193	93	20	166	52	184	40	46	0	34	103	121	47	49	2	1	59	0	34	292	1	317	13	242	183	109	3	223	26	83	113	183
"hsa-mir-511-1"	17	17	40	9	78	2	10	7	7	17	2	3	2	5	9	13	9	1	6	3	14	2	5	26	31	5	4	8	0	18	37	2	44	51	15	6	2	8	8	10	42	19	83
"hsa-mir-511-2"	11	20	52	4	86	0	11	9	5	20	1	2	2	1	10	5	7	1	4	4	16	11	6	25	23	4	3	9	0	25	20	2	54	51	6	4	5	4	1	4	32	21	88
"hsa-mir-513a-1"	73	108	33	3	6	0	765	1	1158	7	387	769	406	61	405	199	348	190	206	2	61	330	372	122	116	5	6	139	1	84	538	3	1057	15	970	163	214	29	1385	58	132	294	503
"hsa-mir-513a-2"	65	122	30	4	1	0	822	2	1225	9	402	839	418	62	471	249	382	205	202	0	80	394	367	122	120	1	6	138	1	77	561	1	1151	6	1004	216	244	19	1411	63	158	330	572
"hsa-mir-513b"	58	107	78	1	6	1	1245	3	735	19	223	764	275	65	288	417	353	166	156	1	150	291	394	176	133	4	3	252	1	116	780	5	968	21	874	249	192	18	691	68	170	244	643
"hsa-mir-513c"	220	309	163	5	13	1	7008	11	2875	39	686	1279	1119	193	1332	1357	1264	404	521	7	665	1281	1256	800	483	15	39	753	1	506	3018	10	2694	37	1723	893	590	65	3074	341	706	606	1895
"hsa-mir-514-1"	4846	16414	3936	222	68	27	32132	170	46964	1713	20592	30914	33972	3002	32679	7502	32226	12473	14308	96	2784	19114	52986	15345	18141	196	514	16793	86	6640	82341	253	103353	3032	69213	35549	25317	1096	82458	5269	11963	21813	37568
"hsa-mir-514-2"	4884	16546	4096	196	68	23	31839	144	47232	1714	20608	30703	33754	2967	32584	7617	32047	12450	14006	128	2914	19044	52865	15490	18068	200	557	16681	82	6719	82200	236	103447	2895	68935	35578	25602	1029	82715	5284	11845	21824	37468
"hsa-mir-514-3"	4897	16708	3955	233	54	25	31789	174	47289	1706	20574	30784	33905	2982	32760	7896	31890	12617	14094	117	2882	18904	52842	15421	18125	168	471	16763	92	6751	82739	254	103212	3041	68441	35651	25437	1044	82176	5147	12016	21835	37434
"hsa-mir-514b"	92	83	147	3	3	0	6263	1	659	6	256	1007	124	123	368	802	276	65	160	7	511	167	409	483	216	11	18	664	3	192	1350	6	634	19	351	257	92	19	574	132	300	305	542
"hsa-mir-516a-1"	16	0	25	0	0	0	14	0	0	0	0	22	0	0	0	0	0	0	0	0	8	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"hsa-mir-516a-2"	14	0	21	0	2	0	11	0	0	0	0	10	0	0	0	0	0	0	0	0	14	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"hsa-mir-516b-1"	10	0	0	0	0	0	9	0	0	0	0	11	0	0	0	0	0	0	0	0	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"hsa-mir-517a"	36	0	0	0	0	0	45	0	0	0	0	41	0	3	0	0	0	0	0	0	44	1	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
"hsa-mir-517b"	36	0	0	0	0	0	45	0	0	0	0	41	0	3	0	0	0	0	0	0	44	1	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
"hsa-mir-518b"	16	0	0	0	1	0	11	0	1	0	0	16	0	0	0	0	1	0	0	0	13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"hsa-mir-518c"	26	0	0	0	0	0	19	0	0	0	0	34	0	0	0	0	0	0	0	0	15	0	0	1	0	0	3	0	0	0	0	1	1	0	1	0	0	1	0	2	0	0	0
"hsa-mir-518f"	6	0	0	0	1	0	6	0	0	0	0	6	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	1
"hsa-mir-519a-1"	11	0	48	0	2	0	10	0	1	0	2	9	0	0	1	0	0	0	0	0	8	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	1	0	0	0	0	2	1
"hsa-mir-519a-2"	15	0	4	0	1	0	10	0	0	0	0	17	0	0	0	0	0	0	0	0	5	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
"hsa-mir-520a"	21	0	1	0	0	0	17	0	1	0	0	22	0	0	1	0	0	0	0	1	12	3	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"hsa-mir-525"	5	0	1	0	0	0	8	1	1	0	0	6	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"hsa-mir-526b"	82	0	1	0	3	0	59	0	2	0	0	99	0	1	1	0	0	0	0	0	70	2	0	1	1	0	6	0	1	1	0	0	0	0	0	0	0	0	2	1	0	0	2
"hsa-mir-532"	5869	3950	2297	8420	6135	6873	8125	2807	5775	4123	7593	8955	6408	3524	5746	2378	7550	10515	18385	1026	1856	6894	3106	2847	5473	3411	4513	3828	1493	5683	7627	1742	7078	8136	7983	9253	3222	4280	6871	7512	9408	19827	7916
"hsa-mir-539"	33	3657	3991	3280	627	6	2157	3298	15	1615	6	24	21	25	17	10	25	777	5664	1864	1622	24	4272	24	6425	4395	21	1239	2116	1365	17	625	45	447	1418	8821	22	3631	354	2907	23	3535	54
"hsa-mir-541"	0	171	414	199	98	0	186	595	1	106	1	2	1	5	4	4	1	32	208	266	55	2	110	0	415	184	1	492	714	36	0	20	1	8	99	530	3	130	13	37	1	186	4
"hsa-mir-542"	26479	22480	5345	7863	3259	7856	32307	4217	4047	7941	1651	7999	11940	18740	2353	4257	2943	15170	6084	8837	5752	12043	10407	6975	65352	11101	7932	12550	6195	2654	34801	2737	20480	4985	1091	42494	4490	12557	9316	11569	1200	5641	10519
"hsa-mir-543"	2	529	429	239	66	0	597	264	3	239	1	2	3	1	4	2	1	92	1202	85	107	2	607	4	682	371	2	376	338	186	7	63	5	73	131	656	7	901	38	216	4	548	8
"hsa-mir-544"	1	6	4	0	0	0	4	1	0	2	0	0	0	0	0	0	0	0	3	0	1	0	2	1	5	0	0	2	1	4	0	1	0	0	1	3	0	1	0	1	0	3	0
"hsa-mir-545"	4	3	0	3	3	2	10	4	2	3	2	2	1	2	2	6	1	3	1	2	2	3	3	3	7	1	4	6	5	3	3	1	3	2	1	7	2	6	4	1	2	7	1
"hsa-mir-548b"	4	0	2	0	2	0	11	3	1	0	0	1	5	0	6	0	0	4	2	2	0	4	1	2	1	0	4	14	0	0	3	0	9	0	3	6	1	5	0	1	1	12	3
"hsa-mir-548j"	2	5	1	2	2	0	5	0	0	1	0	1	1	0	1	1	0	0	1	0	1	2	0	0	2	2	1	0	0	0	1	0	2	1	1	2	1	2	0	0	1	2	2
"hsa-mir-548q"	9	0	1	0	1	0	2	2	4	2	0	3	2	0	3	2	1	2	2	0	2	0	1	6	0	5	0	1	3	4	3	1	4	4	4	6	1	1	0	1	1	3	4
"hsa-mir-548s"	7	4	4	3	3	0	5	2	1	3	1	4	1	2	1	1	3	1	1	2	2	1	2	1	0	1	5	2	0	2	1	0	4	0	0	6	0	0	1	2	1	0	0
"hsa-mir-548v"	8	3	5	4	8	4	4	15	12	10	14	22	4	14	30	5	25	6	30	7	5	16	7	1	0	3	14	17	10	4	4	4	6	1	30	4	15	0	1	1	12	14	21
"hsa-mir-550a-1"	4	15	3	13	24	3	20	4	8	9	1	4	9	13	3	10	6	13	7	2	16	4	10	9	9	4	11	10	7	11	5	3	11	3	9	11	6	8	5	3	8	5	3
"hsa-mir-550a-2"	5	6	0	10	14	3	14	2	7	7	2	2	4	7	1	7	8	3	6	2	5	8	7	2	1	2	6	18	8	9	8	0	6	1	5	6	2	2	3	6	12	6	3
"hsa-mir-551b"	3	2	0	0	8	0	0	2	7	0	0	9	0	0	1	0	0	2	18	0	0	0	0	0	0	0	0	2	2	0	0	0	9	0	0	0	0	1	18	1	15	1	4
"hsa-mir-552"	4	8	5	5	4	0	28	3	2	3	15	8	1	2	2	0	14	52	148	1	0	4	0	2	3	0	2	8	5	1	23	0	3	1	4	4	5	1	0	1	17	2	107
"hsa-mir-561"	34	0	4	14	6	4	9	36	16	6	13	3	12	5	7	5	2	11	14	3	4	19	13	3	10	0	18	39	29	6	3	2	9	1	13	6	8	6	9	2	19	7	1
"hsa-mir-570"	13	1	0	1	6	0	2	4	4	0	0	2	2	2	2	1	0	1	3	2	0	1	5	3	0	3	1	5	9	2	0	2	6	2	6	4	1	2	2	1	1	2	5
"hsa-mir-574"	1598	307	953	1114	1508	883	1328	464	663	571	279	544	913	1844	340	1027	147	323	552	953	1182	773	692	721	558	804	938	400	1559	389	370	397	494	467	552	562	230	665	849	751	269	356	278
"hsa-mir-576"	162	55	42	91	134	32	240	157	65	53	23	46	59	181	36	173	35	55	151	22	69	97	87	88	102	53	69	174	153	55	58	14	70	54	82	110	28	54	33	20	54	49	62
"hsa-mir-577"	0	0	0	0	0	2	14	1	0	0	0	111	1	65	1	1	0	1	1	0	0	0	0	0	0	1	3	0	0	0	1	0	1	0	0	0	1	0	5	1	0	5	1
"hsa-mir-579"	3	4	0	3	6	0	6	3	3	5	0	0	3	5	2	3	3	1	3	1	4	2	2	1	3	3	0	7	3	2	0	0	4	0	0	2	0	2	2	4	1	0	1
"hsa-mir-580"	4	2	2	2	3	0	6	1	2	3	0	1	1	2	1	0	1	4	6	2	2	4	1	0	3	2	1	4	2	2	2	0	2	0	0	5	1	1	2	0	2	1	0
"hsa-mir-581"	6	3	3	6	8	1	21	4	8	5	4	6	10	9	4	8	8	5	7	4	2	15	3	2	4	2	8	26	6	6	5	0	7	4	9	2	9	2	5	7	5	3	3
"hsa-mir-582"	365	41	193	118	6530	320	104	451	154	69	52	164	66	3756	50	50	176	56	82	1063	124	67	86	67	101	81	202	107	45	117	87	67	174	113	130	85	145	104	452	84	2670	292	178
"hsa-mir-584"	193	114	280	368	329	107	129	131	123	144	97	101	114	120	80	43	124	109	105	50	125	109	131	93	71	96	110	76	41	85	190	44	3182	179	177	111	89	257	41	86	155	109	218
"hsa-mir-585"	5	2	0	1	1	2	3	1	6	17	6	1	3	1	16	20	14	1	1	0	2	1	1	2	2	0	3	0	2	1	0	2	6	1	0	2	4	0	3	1	18	3	0
"hsa-mir-589"	826	287	95	272	289	112	940	107	296	463	217	227	310	944	211	352	516	668	354	223	335	755	240	241	267	74	462	276	322	212	264	139	527	159	368	281	351	256	235	223	751	144	297
"hsa-mir-590"	223	74	27	56	118	47	291	70	74	123	29	88	76	148	65	86	127	116	91	33	74	139	82	79	68	50	139	201	836	92	103	34	81	69	123	147	37	45	23	45	136	42	97
"hsa-mir-592"	2	2	0	0	7	14	7	1	11	1	22	9	0	2	13	0	1	34	90	0	6	6	3	0	1	32	5	5	2	0	0	0	140	0	2	0	7	2	6	6	6	1	23
"hsa-mir-598"	382	139	471	234	69	1302	1521	332	811	282	837	999	255	609	456	13	539	554	1645	301	119	469	363	280	941	697	680	189	786	91	496	67	341	140	795	2162	179	150	113	217	187	307	214
"hsa-mir-605"	2	2	1	2	8	0	0	1	13	0	7	5	4	1	19	3	4	3	36	0	0	1	5	1	1	2	2	0	0	5	2	0	8	2	19	0	7	2	15	3	3	2	2
"hsa-mir-607"	2	2	8	13	5	2	1	2	2	1	0	0	8	18	1	8	1	2	1	3	5	3	2	4	8	2	6	2	2	0	1	2	3	0	1	3	0	7	3	6	0	1	1
"hsa-mir-615"	3	13	1	12	49	19	146	49	3	7	0	14	4	19	0	19	1	24	10	6	4	42	7	20	13	40	45	3	84	22	3	2	8	8	0	43	0	5	2	12	6	13	1
"hsa-mir-616"	679	28	24	80	110	11	76	61	54	19	57	87	20	77	66	34	73	79	93	16	55	52	13	13	28	17	97	24	25	30	20	11	31	30	67	23	57	13	26	18	84	24	52
"hsa-mir-618"	4	2	0	2	6	4	2	9	0	3	4	0	3	14	2	1	0	0	4	21	0	3	5	3	1	0	2	37	0	1	1	0	0	0	3	0	5	4	3	3	8	0	1
"hsa-mir-624"	7	5	2	4	6	2	6	18	3	8	2	4	3	3	1	7	2	5	4	1	2	10	6	6	2	11	4	5	6	4	8	0	8	2	0	3	4	10	1	1	6	4	6
"hsa-mir-625"	912	946	175	449	627	578	1248	731	912	1822	459	366	1597	645	1369	325	1009	1440	2662	73	423	758	908	835	430	605	774	366	1270	130	473	259	856	111	793	1927	1285	904	626	1033	1193	313	1554
"hsa-mir-627"	13	2	2	2	5	0	27	1	5	4	0	8	6	2	5	8	10	6	5	4	16	2	6	12	8	3	5	4	3	4	7	2	6	4	10	4	10	2	4	5	75	1	10
"hsa-mir-628"	161	70	52	38	83	40	135	25	29	69	20	28	22	108	54	112	49	75	36	10	77	31	30	37	86	29	48	27	64	21	26	3	28	23	61	113	30	20	24	13	23	96	28
"hsa-mir-629"	257	240	31	170	247	28	435	291	73	212	99	202	105	175	135	20	191	176	160	68	115	201	153	133	195	43	188	51	17	252	100	55	234	90	51	209	68	36	27	67	181	41	83
"hsa-mir-636"	7	3	1	9	2	7	7	16	3	4	1	6	0	5	2	4	0	2	0	4	4	1	1	9	6	6	10	6	12	1	4	1	2	0	6	4	1	2	1	8	0	2	2
"hsa-mir-639"	2	0	0	2	0	1	3	1	1	0	1	0	4	1	1	4	0	0	0	1	4	4	4	0	3	0	2	5	0	4	1	2	5	1	4	2	1	2	5	1	3	2	8
"hsa-mir-642a"	13	7	38	19	15	3	61	12	2	10	1	11	26	24	0	2	28	8	1	9	5	15	6	13	11	69	14	2	4	3	10	6	6	1	7	7	5	11	1	5	13	31	9
"hsa-mir-643"	7	2	4	8	2	3	19	4	5	5	0	6	7	2	2	3	4	12	3	2	1	3	5	3	15	1	11	8	7	0	2	7	4	1	3	7	6	5	4	1	5	1	7
"hsa-mir-651"	18	4	11	2	5	15	110	17	16	23	33	15	27	28	40	13	23	42	145	4	12	13	27	17	38	20	9	27	21	7	24	4	30	9	33	50	13	6	7	10	24	23	12
"hsa-mir-652"	105	128	68	64	57	85	143	48	75	83	129	142	62	82	77	209	54	151	177	38	35	66	46	125	53	169	73	90	172	56	505	20	164	57	113	657	39	106	76	37	220	72	114
"hsa-mir-653"	32	33	39	11	55	15	10	53	461	3	13	386	13	73	36	10	23	40	31	1	29	63	15	5	20	34	89	9	9	50	36	2	1158	25	767	16	121	3	35	123	569	74	245
"hsa-mir-654"	57	2288	7009	4298	2128	13	5030	2476	17	2270	21	44	40	20	23	14	49	919	10373	1413	2875	48	5497	41	6527	2788	71	2533	4404	2283	30	1360	73	206	1614	3673	30	4393	380	1855	19	4951	76
"hsa-mir-655"	5	512	587	489	195	0	869	272	1	549	0	6	3	7	2	0	3	111	811	170	179	3	665	12	798	457	7	339	608	242	4	153	5	98	198	1746	2	539	54	169	6	257	6
"hsa-mir-656"	1	152	202	165	26	1	241	86	2	166	1	0	1	2	0	1	2	62	201	31	67	0	137	2	297	97	0	95	236	87	0	26	0	17	82	439	0	194	18	79	0	153	2
"hsa-mir-659"	11	3	4	5	2	2	4	4	5	16	1	10	5	2	6	8	4	6	7	1	8	6	1	7	8	7	6	2	6	12	0	4	3	15	4	5	4	5	7	2	7	8	4
"hsa-mir-660"	388	343	183	581	490	610	625	204	435	302	420	650	530	274	430	187	562	1159	1177	81	95	419	310	425	401	346	238	324	123	331	862	99	716	686	689	1174	293	479	411	617	869	1601	845
"hsa-mir-663"	0	0	2	1	0	4	1	2	1	1	0	1	0	2	0	0	1	2	0	7	2	3	0	1	0	4	0	68	2	1	1	1	1	0	4	2	0	1	1	0	0	2	1
"hsa-mir-664"	583	825	312	84	213	334	765	492	1262	494	383	1456	665	525	1137	393	815	665	1141	211	432	578	389	465	983	324	403	215	275	649	645	141	1044	637	1230	1319	512	801	560	582	705	304	824
"hsa-mir-665"	2	11	26	7	8	0	10	8	0	10	0	0	2	0	0	0	0	0	29	6	10	0	5	0	15	3	2	12	50	2	0	6	0	1	6	5	0	10	0	9	0	15	0
"hsa-mir-668"	0	47	274	10	21	0	50	99	0	19	0	0	0	0	1	0	1	10	62	21	17	0	29	1	65	105	0	54	114	6	0	4	2	3	46	206	0	8	5	3	0	117	1
"hsa-mir-670"	1	10	0	0	0	1	9	0	0	0	0	2	0	0	0	0	4	0	1	0	0	5	1	7	4	0	0	0	0	3	0	0	0	5	0	2	0	0	0	0	2	0	0
"hsa-mir-671"	72	145	19	91	72	100	218	117	66	250	37	70	170	127	83	81	82	83	74	45	75	142	70	91	143	77	193	128	131	33	71	73	51	92	71	201	36	130	72	117	79	32	42
"hsa-mir-675"	46	181	6049	37	116	14	107	183	55	2745	11	24	56	50	18	54	8	6	914	196	154	66	35	534	146	6279	44466	73	15	902	21	5	12	844	22	53	9	6	42	57	4	252	26
"hsa-mir-676"	208	50	38	34	17	40	209	68	198	35	37	127	77	192	232	100	208	206	191	26	96	147	41	121	15	91	42	99	37	37	108	32	184	8	84	263	109	49	139	129	384	94	175
"hsa-mir-7-1"	204	63	28	269	89	40	211	93	71	173	25	229	130	219	100	1096	84	77	138	94	106	145	118	58	30	122	274	233	439	102	178	53	71	121	96	509	68	157	104	140	60	68	88
"hsa-mir-7-2"	0	6	0	8	1	1	4	3	0	2	2	58	5	10	5	3	2	4	22	3	2	1	3	2	7	4	7	7	2	3	65	1	1	2	0	52	0	8	1	7	0	1	2
"hsa-mir-7-3"	1	1	0	2	1	0	4	1	2	4	0	104	0	2	3	2	4	3	15	4	1	2	6	1	1	4	3	3	1	1	55	0	1	0	0	102	0	2	3	1	2	1	2
"hsa-mir-708"	696	348	54	401	2292	22	183	90	1058	10	683	373	678	59	1740	356	695	298	2965	24	96	282	646	14	170	263	295	684	203	264	168	51	380	457	579	36	271	204	328	396	582	24	2036
"hsa-mir-744"	204	67	81	88	123	94	198	104	114	57	92	155	45	232	148	131	51	107	150	75	41	92	62	37	47	44	108	189	277	67	84	28	87	55	92	37	56	62	197	62	107	207	109
"hsa-mir-758"	34	3578	1860	2286	466	6	4212	1634	9	1843	9	22	17	19	17	12	16	686	3409	1181	987	30	3468	28	3102	961	28	2818	2843	684	16	577	49	233	1114	2222	12	1980	228	626	12	2731	37
"hsa-mir-760"	14	11	6	5	1	4	3	18	2	2	5	5	1	12	9	1	2	1	10	7	13	0	0	6	3	4	8	2	4	4	0	4	3	1	8	24	2	6	4	4	3	1	4
"hsa-mir-765"	9	0	4	4	0	4	1	9	5	1	2	2	2	2	5	2	0	5	2	5	0	2	1	2	5	10	2	1	7	1	2	1	6	0	5	4	3	2	4	3	5	9	2
"hsa-mir-766"	364	381	36	108	84	112	673	74	214	350	98	226	340	299	98	158	120	217	107	48	187	404	189	171	359	40	731	100	236	98	132	65	104	74	121	412	59	322	91	445	145	21	260
"hsa-mir-767"	23	3	1	1	21	0	121	5	53	1	211	10	1	266	8	154	134	6	279	3	2	3	0	1	79	1	4	2	0	8	2	1	4	0	0	1	0	4	158	0	0	2	2
"hsa-mir-769"	81	105	40	117	65	207	389	66	112	172	49	225	124	143	102	110	63	168	106	65	93	68	81	86	130	256	149	251	218	46	90	36	184	40	119	178	54	160	180	71	109	75	168
"hsa-mir-770"	0	23	9	10	7	0	27	67	0	13	0	1	0	0	0	0	0	1	9	16	31	0	6	0	16	49	0	18	38	2	0	7	0	2	0	20	0	3	3	1	0	2	0
"hsa-mir-873"	0	0	13	0	0	1	0	0	20	0	11	0	0	0	27	0	0	0	2	0	0	1	0	0	0	0	0	0	5	0	0	0	5	0	10	0	0	0	21	1	0	0	0
"hsa-mir-874"	795	376	582	240	150	333	1326	321	1490	798	1134	1207	1295	504	2017	781	1271	912	1066	187	396	1228	404	639	360	208	104	409	276	249	722	184	696	605	851	662	660	1057	1034	1087	744	1452	627
"hsa-mir-876"	0	0	9	0	0	0	2	0	8	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	18	0	0	0	13	0	0	0	0
"hsa-mir-877"	13	18	14	20	16	43	21	78	11	47	4	19	10	71	19	23	4	14	29	37	8	5	12	14	28	67	20	51	88	19	10	4	12	25	30	31	11	10	16	22	11	28	17
"hsa-mir-885"	505	80	32	312	1	361	471	19	4	17	2	105	132	60	2	1	411	272	14	51	14	549	41	73	371	107	825	3	7	16	354	98	11	4	1	3029	2	987	1	408	15	1	116
"hsa-mir-887"	481	163	14	238	424	1319	341	647	175	569	104	156	60	3025	362	414	181	143	224	655	300	198	154	315	80	410	604	821	2891	132	94	100	138	77	245	1555	80	182	224	336	275	8	91
"hsa-mir-889"	42	3884	7829	10466	823	8	6517	5512	37	5410	11	28	42	52	21	20	29	2272	10420	3634	1218	68	9514	37	12126	5825	34	5313	4525	3024	44	888	110	676	3891	27910	41	13738	442	3373	35	11407	150
"hsa-mir-891a"	57	18	0	1	295	1	144	8	38	2	13	8	5	7	3	26	3	14	119	1	0	20	10	13	36	0	21	5	4	0	11	4	2	22	9	1	36	7	1194	13	4	2	0
"hsa-mir-9-1"	14842	96518	1654	19852	915	16116	19183	122079	62377	704	4661	10782	815	21373	421	14561	39065	10885	258637	52235	589	15073	1445	314036	136898	2005	144274	368119	313969	118541	27384	2601	729	2221	2762	398737	386	53855	3923	8060	499	263	417
"hsa-mir-9-2"	14785	96526	1659	19849	921	16132	18874	122765	62174	680	4794	10794	779	21299	467	14397	38752	10885	258512	52049	610	15126	1487	314298	136939	2030	144708	366632	313823	119844	27452	2609	750	2178	2713	399356	368	53907	3883	7990	468	245	419
"hsa-mir-9-3"	23	257	3	31	2	37	38	242	54	1	4	9	2	25	0	27	72	22	309	64	1	30	2	734	284	4	263	609	305	234	45	6	1	3	6	644	0	123	2	10	0	0	2
"hsa-mir-92a-1"	1742	1673	1040	812	2334	2282	2278	1214	1209	1013	582	1196	1293	1172	1209	1421	785	2357	2701	316	1090	2000	2359	787	1232	2249	670	1707	1155	1664	1782	1481	1149	1712	1415	1629	1223	1697	1631	1183	1623	2216	1444
"hsa-mir-92a-2"	36624	20134	15074	11329	33827	27178	37094	17351	13262	17227	7082	17520	14753	19919	12011	23627	8887	24128	28067	5381	21470	24764	22394	13586	25272	37428	14032	26583	13818	23163	22303	17071	14826	21381	17900	28526	12746	22266	15370	23342	29580	25212	19710
"hsa-mir-92b"	559	375	33	45	148	435	141	733	39	963	30	30	365	111	44	36	35	92	67	115	245	107	210	225	215	15	1322	341	552	180	68	221	10	104	197	107	212	407	4	561	310	36	31
"hsa-mir-93"	30375	8157	6040	31885	22020	33979	44269	18658	20812	24229	14312	18420	21592	65263	16618	22663	24424	27818	14730	5129	12320	25665	24135	10804	9182	21393	34104	93113	19662	11497	19674	5030	27275	16021	18725	11846	12587	15366	14934	7390	18119	9218	16407
"hsa-mir-935"	18	85	2	39	1	73	525	4	8	14	4	5	1	3	2	2	20	0	2	6	2	776	1	2	8	4	39	2	51	1	95	51	1	2	1	6	3	12	1	16	2	4	5
"hsa-mir-937"	5	3	22	13	9	5	6	76	2	3	2	3	0	13	4	10	1	3	3	16	1	1	2	1	9	21	8	44	1	2	0	0	5	1	3	4	1	2	2	0	2	9	3
"hsa-mir-939"	5	2	2	0	2	3	3	9	6	6	2	4	1	2	0	4	1	1	4	4	1	1	5	4	4	2	5	4	1	2	5	0	1	4	7	5	1	3	1	2	2	0	0
"hsa-mir-940"	1	1	3	14	10	10	26	23	18	8	6	7	3	20	12	6	9	4	26	7	9	8	13	7	13	51	14	43	54	0	3	4	7	0	4	14	1	10	7	3	5	17	17
"hsa-mir-942"	18	17	10	52	56	5	127	22	13	23	8	22	19	31	32	40	23	60	37	9	33	14	23	5	12	8	44	42	10	25	43	5	16	20	23	31	16	29	4	12	25	26	21
"hsa-mir-95"	157	77	12	12	4	20	370	5	12	144	30	8	91	166	3	200	34	32	1	16	115	223	40	63	209	31	88	56	25	48	71	45	17	23	1	123	6	105	1	139	19	71	13
"hsa-mir-96"	184	17	5	131	15	41	41	165	12	512	17	153	79	96	3	966	5	8	17	215	12	7	29	30	12	5365	87	249	60	73	29	154	112	18	97	476	9	22	2	206	70	5	143
"hsa-mir-98"	539	360	453	204	665	515	518	550	379	292	577	208	280	34	616	307	523	455	1151	43	94	189	402	270	828	860	262	869	658	375	391	152	579	213	634	1001	152	167	253	199	248	662	834
"hsa-mir-99a"	9102	728	6497	118	1941	2554	1276	1898	7219	929	4209	698	4204	886	5909	145	2175	4389	7049	394	564	1212	567	543	1438	269	1414	3746	247	5145	1067	375	3013	4988	4133	739	2500	1121	7891	1470	4947	10809	294
"hsa-mir-99b"	641520	320877	235685	266902	219583	1073087	489821	642282	1080987	137858	194643	418415	255653	286781	411634	229465	398051	697684	735792	265429	209675	548402	276669	391158	1000384	602348	1308502	460202	767828	382725	134882	100755	470375	125976	749375	750410	449069	329689	772211	567519	532208	398723	612580
